index,date,name,category,value
1,2020-01-01,Alabama,2,0.0
2,2020-01-01,Alaska,3,0.0
3,2020-01-01,Arizona,4,0.0
4,2020-01-01,Arkansas,5,0.0
5,2020-01-01,California,6,0.0
6,2020-01-01,Colorado,7,0.0
7,2020-01-01,Connecticut,8,0.0
8,2020-01-01,Delaware,9,0.0
9,2020-01-01,District of Columbia,0,0.0
10,2020-01-01,Florida,10,0.0
11,2020-01-01,Georgia,11,0.0
12,2020-01-01,Hawaii,12,0.0
13,2020-01-01,Idaho,13,0.0
14,2020-01-01,Illinois,14,0.0
15,2020-01-01,Indiana,15,0.0
16,2020-01-01,Iowa,16,0.0
17,2020-01-01,Kansas,17,0.0
18,2020-01-01,Kentucky,18,0.0
19,2020-01-01,Louisiana,19,0.0
20,2020-01-01,Maine,20,0.0
21,2020-01-01,Maryland,21,0.0
22,2020-01-01,Massachusetts,22,0.0
23,2020-01-01,Michigan,23,0.0
24,2020-01-01,Minnesota,24,0.0
25,2020-01-01,Mississippi,25,0.0
26,2020-01-01,Missouri,26,0.0
27,2020-01-01,Montana,27,0.0
28,2020-01-01,Nebraska,28,0.0
29,2020-01-01,Nevada,29,0.0
30,2020-01-01,New Hampshire,30,0.0
31,2020-01-01,New Jersey,31,0.0
32,2020-01-01,New Mexico,32,0.0
33,2020-01-01,New York,33,0.0
34,2020-01-01,New York City,1,0.0
35,2020-01-01,North Carolina,34,0.0
36,2020-01-01,North Dakota,35,0.0
37,2020-01-01,Ohio,36,0.0
38,2020-01-01,Oklahoma,37,0.0
39,2020-01-01,Oregon,38,0.0
40,2020-01-01,Pennsylvania,39,0.0
41,2020-01-01,Rhode Island,40,0.0
42,2020-01-01,South Carolina,41,0.0
43,2020-01-01,South Dakota,42,0.0
44,2020-01-01,Tennessee,43,0.0
45,2020-01-01,Texas,44,0.0
46,2020-01-01,Utah,45,0.0
47,2020-01-01,Vermont,46,0.0
48,2020-01-01,Virginia,47,0.0
49,2020-01-01,Washington,48,0.0
50,2020-01-01,West Virginia,49,0.0
51,2020-01-01,Wisconsin,50,0.0
52,2020-01-01,Wyoming,51,0.0
53,2020-02-01,Alabama,2,0.0
54,2020-02-01,Alaska,3,0.0
55,2020-02-01,Arizona,4,0.0
56,2020-02-01,Arkansas,5,0.0
57,2020-02-01,California,6,0.0
58,2020-02-01,Colorado,7,0.0
59,2020-02-01,Connecticut,8,0.0
60,2020-02-01,Delaware,9,0.0
61,2020-02-01,District of Columbia,0,0.0
62,2020-02-01,Florida,10,0.0
63,2020-02-01,Georgia,11,0.0
64,2020-02-01,Hawaii,12,0.0
65,2020-02-01,Idaho,13,0.0
66,2020-02-01,Illinois,14,0.0
67,2020-02-01,Indiana,15,0.0
68,2020-02-01,Iowa,16,0.0
69,2020-02-01,Kansas,17,0.0
70,2020-02-01,Kentucky,18,0.0
71,2020-02-01,Louisiana,19,0.0
72,2020-02-01,Maine,20,0.0
73,2020-02-01,Maryland,21,0.0
74,2020-02-01,Massachusetts,22,0.0
75,2020-02-01,Michigan,23,0.0
76,2020-02-01,Minnesota,24,0.0
77,2020-02-01,Mississippi,25,0.0
78,2020-02-01,Missouri,26,0.0
79,2020-02-01,Montana,27,0.0
80,2020-02-01,Nebraska,28,0.0
81,2020-02-01,Nevada,29,0.0
82,2020-02-01,New Hampshire,30,0.0
83,2020-02-01,New Jersey,31,0.0
84,2020-02-01,New Mexico,32,0.0
85,2020-02-01,New York,33,0.0
86,2020-02-01,New York City,1,0.0
87,2020-02-01,North Carolina,34,0.0
88,2020-02-01,North Dakota,35,0.0
89,2020-02-01,Ohio,36,0.0
90,2020-02-01,Oklahoma,37,0.0
91,2020-02-01,Oregon,38,0.0
92,2020-02-01,Pennsylvania,39,0.0
93,2020-02-01,Rhode Island,40,0.0
94,2020-02-01,South Carolina,41,0.0
95,2020-02-01,South Dakota,42,0.0
96,2020-02-01,Tennessee,43,0.0
97,2020-02-01,Texas,44,0.0
98,2020-02-01,Utah,45,0.0
99,2020-02-01,Vermont,46,0.0
100,2020-02-01,Virginia,47,0.0
101,2020-02-01,Washington,48,0.0
102,2020-02-01,West Virginia,49,0.0
103,2020-02-01,Wisconsin,50,0.0
104,2020-02-01,Wyoming,51,0.0
105,2020-03-01,Alabama,2,129.0
106,2020-03-01,Alaska,3,0.0
107,2020-03-01,Arizona,4,201.0
108,2020-03-01,Arkansas,5,10.0
109,2020-03-01,California,6,1863.0
110,2020-03-01,Colorado,7,703.0
111,2020-03-01,Connecticut,8,508.0
112,2020-03-01,Delaware,9,0.0
113,2020-03-01,District of Columbia,0,64.0
114,2020-03-01,Florida,10,1074.0
115,2020-03-01,Georgia,11,1292.0
116,2020-03-01,Hawaii,12,0.0
117,2020-03-01,Idaho,13,10.0
118,2020-03-01,Illinois,14,1202.0
119,2020-03-01,Indiana,15,711.0
120,2020-03-01,Iowa,16,10.0
121,2020-03-01,Kansas,17,14.0
122,2020-03-01,Kentucky,18,87.0
123,2020-03-01,Louisiana,19,2409.0
124,2020-03-01,Maine,20,0.0
125,2020-03-01,Maryland,21,180.0
126,2020-03-01,Massachusetts,22,673.0
127,2020-03-01,Michigan,23,2842.0
128,2020-03-01,Minnesota,24,44.0
129,2020-03-01,Mississippi,25,96.0
130,2020-03-01,Missouri,26,74.0
131,2020-03-01,Montana,27,0.0
132,2020-03-01,Nebraska,28,0.0
133,2020-03-01,Nevada,29,126.0
134,2020-03-01,New Hampshire,30,10.0
135,2020-03-01,New Jersey,31,4743.0
136,2020-03-01,New Mexico,32,0.0
137,2020-03-01,New York,33,4673.0
138,2020-03-01,New York City,1,13397.0
139,2020-03-01,North Carolina,34,35.0
140,2020-03-01,North Dakota,35,0.0
141,2020-03-01,Ohio,36,465.0
142,2020-03-01,Oklahoma,37,116.0
143,2020-03-01,Oregon,38,79.0
144,2020-03-01,Pennsylvania,39,495.0
145,2020-03-01,Rhode Island,40,0.0
146,2020-03-01,South Carolina,41,120.0
147,2020-03-01,South Dakota,42,0.0
148,2020-03-01,Tennessee,43,127.0
149,2020-03-01,Texas,44,369.0
150,2020-03-01,Utah,45,0.0
151,2020-03-01,Vermont,46,16.0
152,2020-03-01,Virginia,47,188.0
153,2020-03-01,Washington,48,2181.0
154,2020-03-01,West Virginia,49,0.0
155,2020-03-01,Wisconsin,50,117.0
156,2020-03-01,Wyoming,51,0.0
157,2020-04-01,Alabama,2,2000.0
158,2020-04-01,Alaska,3,0.0
159,2020-04-01,Arizona,4,2630.0
160,2020-04-01,Arkansas,5,191.0
161,2020-04-01,California,6,16398.0
162,2020-04-01,Colorado,7,6952.0
163,2020-04-01,Connecticut,8,15468.0
164,2020-04-01,Delaware,9,1156.0
165,2020-04-01,District of Columbia,0,2314.0
166,2020-04-01,Florida,10,10044.0
167,2020-04-01,Georgia,11,7231.0
168,2020-04-01,Hawaii,12,16.0
169,2020-04-01,Idaho,13,218.0
170,2020-04-01,Illinois,14,18349.0
171,2020-04-01,Indiana,15,9115.0
172,2020-04-01,Iowa,16,840.0
173,2020-04-01,Kansas,17,588.0
174,2020-04-01,Kentucky,18,1808.0
175,2020-04-01,Louisiana,19,11727.0
176,2020-04-01,Maine,20,111.0
177,2020-04-01,Maryland,21,9279.0
178,2020-04-01,Massachusetts,22,25506.0
179,2020-04-01,Michigan,23,23674.0
180,2020-04-01,Minnesota,24,2928.0
181,2020-04-01,Mississippi,25,1974.0
182,2020-04-01,Missouri,26,2607.0
183,2020-04-01,Montana,27,11.0
184,2020-04-01,Nebraska,28,356.0
185,2020-04-01,Nevada,29,1619.0
186,2020-04-01,New Hampshire,30,318.0
187,2020-04-01,New Jersey,31,64343.0
188,2020-04-01,New Mexico,32,814.0
189,2020-04-01,New York,33,50114.0
190,2020-04-01,New York City,1,91410.0
191,2020-04-01,North Carolina,34,2700.0
192,2020-04-01,North Dakota,35,36.0
193,2020-04-01,Ohio,36,6861.0
194,2020-04-01,Oklahoma,37,1380.0
195,2020-04-01,Oregon,38,560.0
196,2020-04-01,Pennsylvania,39,24775.0
197,2020-04-01,Rhode Island,40,2279.0
198,2020-04-01,South Carolina,41,1784.0
199,2020-04-01,South Dakota,42,32.0
200,2020-04-01,Tennessee,43,1141.0
201,2020-04-01,Texas,44,6553.0
202,2020-04-01,Utah,45,164.0
203,2020-04-01,Vermont,46,107.0
204,2020-04-01,Virginia,47,4114.0
205,2020-04-01,Washington,48,4427.0
206,2020-04-01,West Virginia,49,153.0
207,2020-04-01,Wisconsin,50,1784.0
208,2020-04-01,Wyoming,51,0.0
209,2020-05-01,Alabama,2,2554.0
210,2020-05-01,Alaska,3,0.0
211,2020-05-01,Arizona,4,3413.0
212,2020-05-01,Arkansas,5,303.0
213,2020-05-01,California,6,18051.0
214,2020-05-01,Colorado,7,3464.0
215,2020-05-01,Connecticut,8,9812.0
216,2020-05-01,Delaware,9,1637.0
217,2020-05-01,District of Columbia,0,2347.0
218,2020-05-01,Florida,10,9314.0
219,2020-05-01,Georgia,11,5554.0
220,2020-05-01,Hawaii,12,0.0
221,2020-05-01,Idaho,13,33.0
222,2020-05-01,Illinois,14,20926.0
223,2020-05-01,Indiana,15,7223.0
224,2020-05-01,Iowa,16,2435.0
225,2020-05-01,Kansas,17,419.0
226,2020-05-01,Kentucky,18,1629.0
227,2020-05-01,Louisiana,19,5292.0
228,2020-05-01,Maine,20,88.0
229,2020-05-01,Maryland,21,11247.0
230,2020-05-01,Massachusetts,22,20061.0
231,2020-05-01,Michigan,23,8709.0
232,2020-05-01,Minnesota,24,5495.0
233,2020-05-01,Mississippi,25,3131.0
234,2020-05-01,Missouri,26,2368.0
235,2020-05-01,Montana,27,0.0
236,2020-05-01,Nebraska,28,530.0
237,2020-05-01,Nevada,29,1029.0
238,2020-05-01,New Hampshire,30,911.0
239,2020-05-01,New Jersey,31,24900.0
240,2020-05-01,New Mexico,32,1323.0
241,2020-05-01,New York,33,19191.0
242,2020-05-01,New York City,1,17515.0
243,2020-05-01,North Carolina,34,3310.0
244,2020-05-01,North Dakota,35,173.0
245,2020-05-01,Ohio,36,7626.0
246,2020-05-01,Oklahoma,37,714.0
247,2020-05-01,Oregon,38,205.0
248,2020-05-01,Pennsylvania,39,19190.0
249,2020-05-01,Rhode Island,40,3196.0
250,2020-05-01,South Carolina,41,2110.0
251,2020-05-01,South Dakota,42,117.0
252,2020-05-01,Tennessee,43,1055.0
253,2020-05-01,Texas,44,7008.0
254,2020-05-01,Utah,45,283.0
255,2020-05-01,Vermont,46,0.0
256,2020-05-01,Virginia,47,4754.0
257,2020-05-01,Washington,48,2037.0
258,2020-05-01,West Virginia,49,121.0
259,2020-05-01,Wisconsin,50,1849.0
260,2020-05-01,Wyoming,51,0.0
261,2020-06-01,Alabama,2,2244.0
262,2020-06-01,Alaska,3,0.0
263,2020-06-01,Arizona,4,6198.0
264,2020-06-01,Arkansas,5,847.0
265,2020-06-01,California,6,16741.0
266,2020-06-01,Colorado,7,1299.0
267,2020-06-01,Connecticut,8,1704.0
268,2020-06-01,Delaware,9,311.0
269,2020-06-01,District of Columbia,0,874.0
270,2020-06-01,Florida,10,8844.0
271,2020-06-01,Georgia,11,3594.0
272,2020-06-01,Hawaii,12,0.0
273,2020-06-01,Idaho,13,11.0
274,2020-06-01,Illinois,14,8247.0
275,2020-06-01,Indiana,15,3385.0
276,2020-06-01,Iowa,16,819.0
277,2020-06-01,Kansas,17,252.0
278,2020-06-01,Kentucky,18,965.0
279,2020-06-01,Louisiana,19,2454.0
280,2020-06-01,Maine,20,14.0
281,2020-06-01,Maryland,21,4956.0
282,2020-06-01,Massachusetts,22,4172.0
283,2020-06-01,Michigan,23,1861.0
284,2020-06-01,Minnesota,24,2508.0
285,2020-06-01,Mississippi,25,2210.0
286,2020-06-01,Missouri,26,898.0
287,2020-06-01,Montana,27,0.0
288,2020-06-01,Nebraska,28,431.0
289,2020-06-01,Nevada,29,453.0
290,2020-06-01,New Hampshire,30,409.0
291,2020-06-01,New Jersey,31,6320.0
292,2020-06-01,New Mexico,32,560.0
293,2020-06-01,New York,33,4471.0
294,2020-06-01,New York City,1,2819.0
295,2020-06-01,North Carolina,34,2984.0
296,2020-06-01,North Dakota,35,20.0
297,2020-06-01,Ohio,36,3736.0
298,2020-06-01,Oklahoma,37,271.0
299,2020-06-01,Oregon,38,216.0
300,2020-06-01,Pennsylvania,39,5515.0
301,2020-06-01,Rhode Island,40,845.0
302,2020-06-01,South Carolina,41,2141.0
303,2020-06-01,South Dakota,42,133.0
304,2020-06-01,Tennessee,43,1058.0
305,2020-06-01,Texas,44,10414.0
306,2020-06-01,Utah,45,244.0
307,2020-06-01,Vermont,46,0.0
308,2020-06-01,Virginia,47,2199.0
309,2020-06-01,Washington,48,973.0
310,2020-06-01,West Virginia,49,13.0
311,2020-06-01,Wisconsin,50,940.0
312,2020-06-01,Wyoming,51,0.0
313,2020-07-01,Alabama,2,5574.0
314,2020-07-01,Alaska,3,12.0
315,2020-07-01,Arizona,4,15084.0
316,2020-07-01,Arkansas,5,1655.0
317,2020-07-01,California,6,31865.0
318,2020-07-01,Colorado,7,1026.0
319,2020-07-01,Connecticut,8,276.0
320,2020-07-01,Delaware,9,127.0
321,2020-07-01,District of Columbia,0,216.0
322,2020-07-01,Florida,10,41089.0
323,2020-07-01,Georgia,11,9305.0
324,2020-07-01,Hawaii,12,0.0
325,2020-07-01,Idaho,13,639.0
326,2020-07-01,Illinois,14,2830.0
327,2020-07-01,Indiana,15,2290.0
328,2020-07-01,Iowa,16,986.0
329,2020-07-01,Kansas,17,578.0
330,2020-07-01,Kentucky,18,1200.0
331,2020-07-01,Louisiana,19,5104.0
332,2020-07-01,Maine,20,36.0
333,2020-07-01,Maryland,21,2067.0
334,2020-07-01,Massachusetts,22,1183.0
335,2020-07-01,Michigan,23,1020.0
336,2020-07-01,Minnesota,24,1006.0
337,2020-07-01,Mississippi,25,5030.0
338,2020-07-01,Missouri,26,1536.0
339,2020-07-01,Montana,27,153.0
340,2020-07-01,Nebraska,28,141.0
341,2020-07-01,Nevada,29,2766.0
342,2020-07-01,New Hampshire,30,64.0
343,2020-07-01,New Jersey,31,2281.0
344,2020-07-01,New Mexico,32,766.0
345,2020-07-01,New York,33,1400.0
346,2020-07-01,New York City,1,1049.0
347,2020-07-01,North Carolina,34,4714.0
348,2020-07-01,North Dakota,35,89.0
349,2020-07-01,Ohio,36,4437.0
350,2020-07-01,Oklahoma,37,1469.0
351,2020-07-01,Oregon,38,451.0
352,2020-07-01,Pennsylvania,39,3101.0
353,2020-07-01,Rhode Island,40,109.0
354,2020-07-01,South Carolina,41,8159.0
355,2020-07-01,South Dakota,42,207.0
356,2020-07-01,Tennessee,43,3847.0
357,2020-07-01,Texas,44,52620.0
358,2020-07-01,Utah,45,714.0
359,2020-07-01,Vermont,46,0.0
360,2020-07-01,Virginia,47,2049.0
361,2020-07-01,Washington,48,2060.0
362,2020-07-01,West Virginia,49,79.0
363,2020-07-01,Wisconsin,50,896.0
364,2020-07-01,Wyoming,51,0.0
365,2020-08-01,Alabama,2,6080.0
366,2020-08-01,Alaska,3,29.0
367,2020-08-01,Arizona,4,6759.0
368,2020-08-01,Arkansas,5,2727.0
369,2020-08-01,California,6,31289.0
370,2020-08-01,Colorado,7,782.0
371,2020-08-01,Connecticut,8,60.0
372,2020-08-01,Delaware,9,31.0
373,2020-08-01,District of Columbia,0,151.0
374,2020-08-01,Florida,10,39207.0
375,2020-08-01,Georgia,11,13095.0
376,2020-08-01,Hawaii,12,260.0
377,2020-08-01,Idaho,13,1080.0
378,2020-08-01,Illinois,14,3095.0
379,2020-08-01,Indiana,15,2814.0
380,2020-08-01,Iowa,16,1771.0
381,2020-08-01,Kansas,17,985.0
382,2020-08-01,Kentucky,18,2209.0
383,2020-08-01,Louisiana,19,6231.0
384,2020-08-01,Maine,20,10.0
385,2020-08-01,Maryland,21,1736.0
386,2020-08-01,Massachusetts,22,607.0
387,2020-08-01,Michigan,23,1385.0
388,2020-08-01,Minnesota,24,1444.0
389,2020-08-01,Mississippi,25,6378.0
390,2020-08-01,Missouri,26,2808.0
391,2020-08-01,Montana,27,242.0
392,2020-08-01,Nebraska,28,468.0
393,2020-08-01,Nevada,29,3613.0
394,2020-08-01,New Hampshire,30,25.0
395,2020-08-01,New Jersey,31,1135.0
396,2020-08-01,New Mexico,32,375.0
397,2020-08-01,New York,33,900.0
398,2020-08-01,New York City,1,439.0
399,2020-08-01,North Carolina,34,6228.0
400,2020-08-01,North Dakota,35,127.0
401,2020-08-01,Ohio,36,5309.0
402,2020-08-01,Oklahoma,37,2557.0
403,2020-08-01,Oregon,38,690.0
404,2020-08-01,Pennsylvania,39,3149.0
405,2020-08-01,Rhode Island,40,131.0
406,2020-08-01,South Carolina,41,8160.0
407,2020-08-01,South Dakota,42,166.0
408,2020-08-01,Tennessee,43,5219.0
409,2020-08-01,Texas,44,39179.0
410,2020-08-01,Utah,45,390.0
411,2020-08-01,Vermont,46,0.0
412,2020-08-01,Virginia,47,2927.0
413,2020-08-01,Washington,48,1980.0
414,2020-08-01,West Virginia,49,557.0
415,2020-08-01,Wisconsin,50,1325.0
416,2020-08-01,Wyoming,51,0.0
417,2020-09-01,Alabama,2,3540.0
418,2020-09-01,Alaska,3,12.0
419,2020-09-01,Arizona,4,1672.0
420,2020-09-01,Arkansas,5,2919.0
421,2020-09-01,California,6,17180.0
422,2020-09-01,Colorado,7,677.0
423,2020-09-01,Connecticut,8,109.0
424,2020-09-01,Delaware,9,67.0
425,2020-09-01,District of Columbia,0,98.0
426,2020-09-01,Florida,10,15377.0
427,2020-09-01,Georgia,11,6712.0
428,2020-09-01,Hawaii,12,648.0
429,2020-09-01,Idaho,13,575.0
430,2020-09-01,Illinois,14,3684.0
431,2020-09-01,Indiana,15,3082.0
432,2020-09-01,Iowa,16,1503.0
433,2020-09-01,Kansas,17,1263.0
434,2020-09-01,Kentucky,18,2158.0
435,2020-09-01,Louisiana,19,2817.0
436,2020-09-01,Maine,20,13.0
437,2020-09-01,Maryland,21,1272.0
438,2020-09-01,Massachusetts,22,466.0
439,2020-09-01,Michigan,23,1264.0
440,2020-09-01,Minnesota,24,1698.0
441,2020-09-01,Mississippi,25,3346.0
442,2020-09-01,Missouri,26,4263.0
443,2020-09-01,Montana,27,480.0
444,2020-09-01,Nebraska,28,722.0
445,2020-09-01,Nevada,29,1510.0
446,2020-09-01,New Hampshire,30,0.0
447,2020-09-01,New Jersey,31,872.0
448,2020-09-01,New Mexico,32,159.0
449,2020-09-01,New York,33,690.0
450,2020-09-01,New York City,1,359.0
451,2020-09-01,North Carolina,34,6533.0
452,2020-09-01,North Dakota,35,537.0
453,2020-09-01,Ohio,36,4438.0
454,2020-09-01,Oklahoma,37,2441.0
455,2020-09-01,Oregon,38,274.0
456,2020-09-01,Pennsylvania,39,2634.0
457,2020-09-01,Rhode Island,40,178.0
458,2020-09-01,South Carolina,41,4756.0
459,2020-09-01,South Dakota,42,680.0
460,2020-09-01,Tennessee,43,5019.0
461,2020-09-01,Texas,44,18422.0
462,2020-09-01,Utah,45,318.0
463,2020-09-01,Vermont,46,0.0
464,2020-09-01,Virginia,47,2905.0
465,2020-09-01,Washington,48,1175.0
466,2020-09-01,West Virginia,49,566.0
467,2020-09-01,Wisconsin,50,1436.0
468,2020-09-01,Wyoming,51,12.0
469,2020-10-01,Alabama,2,3470.0
470,2020-10-01,Alaska,3,84.0
471,2020-10-01,Arizona,4,1622.0
472,2020-10-01,Arkansas,5,4360.0
473,2020-10-01,California,6,11887.0
474,2020-10-01,Colorado,7,1670.0
475,2020-10-01,Connecticut,8,753.0
476,2020-10-01,Delaware,9,415.0
477,2020-10-01,District of Columbia,0,147.0
478,2020-10-01,Florida,10,10439.0
479,2020-10-01,Georgia,11,5399.0
480,2020-10-01,Hawaii,12,239.0
481,2020-10-01,Idaho,13,1160.0
482,2020-10-01,Illinois,14,7615.0
483,2020-10-01,Indiana,15,6835.0
484,2020-10-01,Iowa,16,3601.0
485,2020-10-01,Kansas,17,2858.0
486,2020-10-01,Kentucky,18,4011.0
487,2020-10-01,Louisiana,19,2161.0
488,2020-10-01,Maine,20,10.0
489,2020-10-01,Maryland,21,1720.0
490,2020-10-01,Massachusetts,22,1230.0
491,2020-10-01,Michigan,23,3805.0
492,2020-10-01,Minnesota,24,3884.0
493,2020-10-01,Mississippi,25,2990.0
494,2020-10-01,Missouri,26,7350.0
495,2020-10-01,Montana,27,2092.0
496,2020-10-01,Nebraska,28,2074.0
497,2020-10-01,Nevada,29,1154.0
498,2020-10-01,New Hampshire,30,114.0
499,2020-10-01,New Jersey,31,1878.0
500,2020-10-01,New Mexico,32,939.0
501,2020-10-01,New York,33,1771.0
502,2020-10-01,New York City,1,654.0
503,2020-10-01,North Carolina,34,7122.0
504,2020-10-01,North Dakota,35,2114.0
505,2020-10-01,Ohio,36,6811.0
506,2020-10-01,Oklahoma,37,4473.0
507,2020-10-01,Oregon,38,676.0
508,2020-10-01,Pennsylvania,39,5254.0
509,2020-10-01,Rhode Island,40,553.0
510,2020-10-01,South Carolina,41,3986.0
511,2020-10-01,South Dakota,42,1833.0
512,2020-10-01,Tennessee,43,7048.0
513,2020-10-01,Texas,44,22156.0
514,2020-10-01,Utah,45,1185.0
515,2020-10-01,Vermont,46,0.0
516,2020-10-01,Virginia,47,2967.0
517,2020-10-01,Washington,48,1736.0
518,2020-10-01,West Virginia,49,736.0
519,2020-10-01,Wisconsin,50,7763.0
520,2020-10-01,Wyoming,51,279.0
521,2020-11-01,Alabama,2,4811.0
522,2020-11-01,Alaska,3,247.0
523,2020-11-01,Arizona,4,6332.0
524,2020-11-01,Arkansas,5,5734.0
525,2020-11-01,California,6,21238.0
526,2020-11-01,Colorado,7,8911.0
527,2020-11-01,Connecticut,8,3133.0
528,2020-11-01,Delaware,9,426.0
529,2020-11-01,District of Columbia,0,361.0
530,2020-11-01,Florida,10,13436.0
531,2020-11-01,Georgia,11,7086.0
532,2020-11-01,Hawaii,12,80.0
533,2020-11-01,Idaho,13,2694.0
534,2020-11-01,Illinois,14,23341.0
535,2020-11-01,Indiana,15,16230.0
536,2020-11-01,Iowa,16,11047.0
537,2020-11-01,Kansas,17,6609.0
