index,date,name,category,value
538,2020-11-01,Kentucky,18,8475.0
539,2020-11-01,Louisiana,19,3517.0
540,2020-11-01,Maine,20,391.0
541,2020-11-01,Maryland,21,4577.0
542,2020-11-01,Massachusetts,22,3138.0
543,2020-11-01,Michigan,23,14432.0
544,2020-11-01,Minnesota,24,12407.0
545,2020-11-01,Mississippi,25,4878.0
546,2020-11-01,Missouri,26,13647.0
547,2020-11-01,Montana,27,3130.0
548,2020-11-01,Nebraska,28,6258.0
549,2020-11-01,Nevada,29,3911.0
550,2020-11-01,New Hampshire,30,224.0
551,2020-11-01,New Jersey,31,7129.0
552,2020-11-01,New Mexico,32,4968.0
553,2020-11-01,New York,33,6167.0
554,2020-11-01,New York City,1,1621.0
555,2020-11-01,North Carolina,34,9464.0
556,2020-11-01,North Dakota,35,3897.0
557,2020-11-01,Ohio,36,21442.0
558,2020-11-01,Oklahoma,37,9720.0
559,2020-11-01,Oregon,38,2171.0
560,2020-11-01,Pennsylvania,39,18230.0
561,2020-11-01,Rhode Island,40,1234.0
562,2020-11-01,South Carolina,41,4284.0
563,2020-11-01,South Dakota,42,5350.0
564,2020-11-01,Tennessee,43,11625.0
565,2020-11-01,Texas,44,41091.0
566,2020-11-01,Utah,45,2868.0
567,2020-11-01,Vermont,46,27.0
568,2020-11-01,Virginia,47,4645.0
569,2020-11-01,Washington,48,3891.0
570,2020-11-01,West Virginia,49,1820.0
571,2020-11-01,Wisconsin,50,16395.0
572,2020-11-01,Wyoming,51,1013.0
573,2020-12-01,Alabama,2,11358.0
574,2020-12-01,Alaska,3,420.0
575,2020-12-01,Arizona,4,22953.0
576,2020-12-01,Arkansas,5,7972.0
577,2020-12-01,California,6,107407.0
578,2020-12-01,Colorado,7,13929.0
579,2020-12-01,Connecticut,8,7527.0
580,2020-12-01,Delaware,9,1844.0
581,2020-12-01,District of Columbia,0,1128.0
582,2020-12-01,Florida,10,24090.0
583,2020-12-01,Georgia,11,13849.0
584,2020-12-01,Hawaii,12,101.0
585,2020-12-01,Idaho,13,3421.0
586,2020-12-01,Illinois,14,30163.0
587,2020-12-01,Indiana,15,24056.0
588,2020-12-01,Iowa,16,9159.0
589,2020-12-01,Kansas,17,9388.0
590,2020-12-01,Kentucky,18,13344.0
591,2020-12-01,Louisiana,19,7636.0
592,2020-12-01,Maine,20,895.0
593,2020-12-01,Maryland,21,11545.0
594,2020-12-01,Massachusetts,22,9573.0
595,2020-12-01,Michigan,23,21833.0
596,2020-12-01,Minnesota,24,15011.0
597,2020-12-01,Mississippi,25,8994.0
598,2020-12-01,Missouri,26,15404.0
599,2020-12-01,Montana,27,2694.0
600,2020-12-01,Nebraska,28,4733.0
601,2020-12-01,Nevada,29,10291.0
602,2020-12-01,New Hampshire,30,1624.0
603,2020-12-01,New Jersey,31,18113.0
604,2020-12-01,New Mexico,32,6479.0
605,2020-12-01,New York,33,21633.0
606,2020-12-01,New York City,1,5779.0
607,2020-12-01,North Carolina,34,17812.0
608,2020-12-01,North Dakota,35,2565.0
609,2020-12-01,Ohio,36,42421.0
610,2020-12-01,Oklahoma,37,15606.0
611,2020-12-01,Oregon,38,4271.0
612,2020-12-01,Pennsylvania,39,45806.0
613,2020-12-01,Rhode Island,40,3398.0
614,2020-12-01,South Carolina,41,9730.0
615,2020-12-01,South Dakota,42,3303.0
616,2020-12-01,Tennessee,43,19901.0
617,2020-12-01,Texas,44,58643.0
618,2020-12-01,Utah,45,3849.0
619,2020-12-01,Vermont,46,328.0
620,2020-12-01,Virginia,47,9889.0
621,2020-12-01,Washington,48,7594.0
622,2020-12-01,West Virginia,49,4928.0
623,2020-12-01,Wisconsin,50,13754.0
624,2020-12-01,Wyoming,51,1195.0
625,2021-01-01,Alabama,2,16198.0
626,2021-01-01,Alaska,3,99.0
627,2021-01-01,Arizona,4,30385.0
628,2021-01-01,Arkansas,5,8503.0
629,2021-01-01,California,6,165988.0
630,2021-01-01,Colorado,7,6293.0
631,2021-01-01,Connecticut,8,7204.0
632,2021-01-01,Delaware,9,2110.0
633,2021-01-01,District of Columbia,0,1481.0
634,2021-01-01,Florida,10,38417.0
635,2021-01-01,Georgia,11,29725.0
636,2021-01-01,Hawaii,12,195.0
637,2021-01-01,Idaho,13,1964.0
638,2021-01-01,Illinois,14,18414.0
639,2021-01-01,Indiana,15,16651.0
640,2021-01-01,Iowa,16,4988.0
641,2021-01-01,Kansas,17,6385.0
642,2021-01-01,Kentucky,18,11638.0
643,2021-01-01,Louisiana,19,9848.0
644,2021-01-01,Maine,20,1091.0
645,2021-01-01,Maryland,21,11241.0
646,2021-01-01,Massachusetts,22,12653.0
647,2021-01-01,Michigan,23,12093.0
648,2021-01-01,Minnesota,24,6770.0
649,2021-01-01,Mississippi,25,11147.0
650,2021-01-01,Missouri,26,11751.0
651,2021-01-01,Montana,27,1215.0
652,2021-01-01,Nebraska,28,2708.0
653,2021-01-01,Nevada,29,9785.0
654,2021-01-01,New Hampshire,30,1994.0
655,2021-01-01,New Jersey,31,19541.0
656,2021-01-01,New Mexico,32,4553.0
657,2021-01-01,New York,33,30406.0
658,2021-01-01,New York City,1,11821.0
659,2021-01-01,North Carolina,34,26506.0
660,2021-01-01,North Dakota,35,548.0
661,2021-01-01,Ohio,36,30321.0
662,2021-01-01,Oklahoma,37,15966.0
663,2021-01-01,Oregon,38,3406.0
664,2021-01-01,Pennsylvania,39,35553.0
665,2021-01-01,Rhode Island,40,2944.0
666,2021-01-01,South Carolina,41,14075.0
667,2021-01-01,South Dakota,42,1316.0
668,2021-01-01,Tennessee,43,20779.0
669,2021-01-01,Texas,44,83648.0
670,2021-01-01,Utah,45,3374.0
671,2021-01-01,Vermont,46,95.0
672,2021-01-01,Virginia,47,14900.0
673,2021-01-01,Washington,48,6832.0
674,2021-01-01,West Virginia,49,4927.0
675,2021-01-01,Wisconsin,50,8411.0
676,2021-01-01,Wyoming,51,605.0
677,2021-02-01,Alabama,2,6488.0
678,2021-02-01,Alaska,3,28.0
679,2021-02-01,Arizona,4,12498.0
680,2021-02-01,Arkansas,5,3508.0
681,2021-02-01,California,6,66813.0
682,2021-02-01,Colorado,7,2739.0
683,2021-02-01,Connecticut,8,3206.0
684,2021-02-01,Delaware,9,773.0
685,2021-02-01,District of Columbia,0,825.0
686,2021-02-01,Florida,10,24237.0
687,2021-02-01,Georgia,11,14170.0
688,2021-02-01,Hawaii,12,59.0
689,2021-02-01,Idaho,13,673.0
690,2021-02-01,Illinois,14,8259.0
691,2021-02-01,Indiana,15,6112.0
692,2021-02-01,Iowa,16,1791.0
693,2021-02-01,Kansas,17,1849.0
694,2021-02-01,Kentucky,18,6624.0
695,2021-02-01,Louisiana,19,4316.0
696,2021-02-01,Maine,20,356.0
697,2021-02-01,Maryland,21,6635.0
698,2021-02-01,Massachusetts,22,6005.0
699,2021-02-01,Michigan,23,4732.0
700,2021-02-01,Minnesota,24,2480.0
701,2021-02-01,Mississippi,25,4753.0
702,2021-02-01,Missouri,26,4387.0
703,2021-02-01,Montana,27,394.0
704,2021-02-01,Nebraska,28,742.0
705,2021-02-01,Nevada,29,4326.0
706,2021-02-01,New Hampshire,30,371.0
707,2021-02-01,New Jersey,31,11433.0
708,2021-02-01,New Mexico,32,1825.0
709,2021-02-01,New York,33,16291.0
710,2021-02-01,New York City,1,11655.0
711,2021-02-01,North Carolina,34,12612.0
712,2021-02-01,North Dakota,35,116.0
713,2021-02-01,Ohio,36,12163.0
714,2021-02-01,Oklahoma,37,6630.0
715,2021-02-01,Oregon,38,1088.0
716,2021-02-01,Pennsylvania,39,14821.0
717,2021-02-01,Rhode Island,40,1111.0
718,2021-02-01,South Carolina,41,7093.0
719,2021-02-01,South Dakota,42,374.0
720,2021-02-01,Tennessee,43,7133.0
721,2021-02-01,Texas,44,46316.0
722,2021-02-01,Utah,45,1135.0
723,2021-02-01,Vermont,46,54.0
724,2021-02-01,Virginia,47,8170.0
725,2021-02-01,Washington,48,3452.0
726,2021-02-01,West Virginia,49,1891.0
727,2021-02-01,Wisconsin,50,3170.0
728,2021-02-01,Wyoming,51,154.0
729,2021-03-01,Alabama,2,2440.0
730,2021-03-01,Alaska,3,16.0
731,2021-03-01,Arizona,4,3645.0
732,2021-03-01,Arkansas,5,1296.0
733,2021-03-01,California,6,20579.0
734,2021-03-01,Colorado,7,1574.0
735,2021-03-01,Connecticut,8,1559.0
736,2021-03-01,Delaware,9,265.0
737,2021-03-01,District of Columbia,0,366.0
738,2021-03-01,Florida,10,14093.0
739,2021-03-01,Georgia,11,6030.0
740,2021-03-01,Hawaii,12,18.0
741,2021-03-01,Idaho,13,466.0
742,2021-03-01,Illinois,14,4164.0
743,2021-03-01,Indiana,15,2416.0
744,2021-03-01,Iowa,16,939.0
745,2021-03-01,Kansas,17,745.0
746,2021-03-01,Kentucky,18,3111.0
747,2021-03-01,Louisiana,19,2062.0
748,2021-03-01,Maine,20,94.0
749,2021-03-01,Maryland,21,3770.0
750,2021-03-01,Massachusetts,22,3116.0
751,2021-03-01,Michigan,23,3966.0
752,2021-03-01,Minnesota,24,1525.0
753,2021-03-01,Mississippi,25,2137.0
754,2021-03-01,Missouri,26,2051.0
755,2021-03-01,Montana,27,239.0
756,2021-03-01,Nebraska,28,380.0
757,2021-03-01,Nevada,29,1605.0
758,2021-03-01,New Hampshire,30,190.0
759,2021-03-01,New Jersey,31,8189.0
760,2021-03-01,New Mexico,32,782.0
761,2021-03-01,New York,33,8442.0
762,2021-03-01,New York City,1,9520.0
763,2021-03-01,North Carolina,34,4905.0
764,2021-03-01,North Dakota,35,37.0
765,2021-03-01,Ohio,36,5678.0
766,2021-03-01,Oklahoma,37,2313.0
767,2021-03-01,Oregon,38,673.0
768,2021-03-01,Pennsylvania,39,7773.0
769,2021-03-01,Rhode Island,40,395.0
770,2021-03-01,South Carolina,41,3077.0
771,2021-03-01,South Dakota,42,114.0
772,2021-03-01,Tennessee,43,4173.0
773,2021-03-01,Texas,44,21186.0
774,2021-03-01,Utah,45,518.0
775,2021-03-01,Vermont,46,47.0
776,2021-03-01,Virginia,47,3762.0
777,2021-03-01,Washington,48,1561.0
778,2021-03-01,West Virginia,49,613.0
779,2021-03-01,Wisconsin,50,1203.0
780,2021-03-01,Wyoming,51,16.0
781,2021-04-01,Alabama,2,1159.0
782,2021-04-01,Alaska,3,27.0
783,2021-04-01,Arizona,4,1393.0
784,2021-04-01,Arkansas,5,368.0
785,2021-04-01,California,6,8767.0
786,2021-04-01,Colorado,7,1428.0
787,2021-04-01,Connecticut,8,1135.0
788,2021-04-01,Delaware,9,284.0
789,2021-04-01,District of Columbia,0,217.0
790,2021-04-01,Florida,10,11455.0
791,2021-04-01,Georgia,11,3803.0
792,2021-04-01,Hawaii,12,14.0
793,2021-04-01,Idaho,13,516.0
794,2021-04-01,Illinois,14,5584.0
795,2021-04-01,Indiana,15,2094.0
796,2021-04-01,Iowa,16,567.0
797,2021-04-01,Kansas,17,355.0
798,2021-04-01,Kentucky,18,1816.0
799,2021-04-01,Louisiana,19,942.0
800,2021-04-01,Maine,20,145.0
801,2021-04-01,Maryland,21,4010.0
802,2021-04-01,Massachusetts,22,1781.0
803,2021-04-01,Michigan,23,11671.0
804,2021-04-01,Minnesota,24,2129.0
805,2021-04-01,Mississippi,25,1103.0
806,2021-04-01,Missouri,26,1221.0
807,2021-04-01,Montana,27,112.0
808,2021-04-01,Nebraska,28,270.0
809,2021-04-01,Nevada,29,1126.0
810,2021-04-01,New Hampshire,30,117.0
811,2021-04-01,New Jersey,31,8235.0
812,2021-04-01,New Mexico,32,301.0
813,2021-04-01,New York,33,6465.0
814,2021-04-01,New York City,1,6571.0
815,2021-04-01,North Carolina,34,3546.0
816,2021-04-01,North Dakota,35,115.0
817,2021-04-01,Ohio,36,4722.0
818,2021-04-01,Oklahoma,37,1051.0
819,2021-04-01,Oregon,38,629.0
820,2021-04-01,Pennsylvania,39,9548.0
821,2021-04-01,Rhode Island,40,212.0
822,2021-04-01,South Carolina,41,1873.0
823,2021-04-01,South Dakota,42,138.0
824,2021-04-01,Tennessee,43,3563.0
825,2021-04-01,Texas,44,11397.0
826,2021-04-01,Utah,45,262.0
827,2021-04-01,Vermont,46,28.0
828,2021-04-01,Virginia,47,2794.0
829,2021-04-01,Washington,48,1753.0
830,2021-04-01,West Virginia,49,712.0
831,2021-04-01,Wisconsin,50,1314.0
832,2021-04-01,Wyoming,51,0.0
833,2021-05-01,Alabama,2,1204.0
834,2021-05-01,Alaska,3,74.0
835,2021-05-01,Arizona,4,1566.0
836,2021-05-01,Arkansas,5,444.0
837,2021-05-01,California,6,5926.0
838,2021-05-01,Colorado,7,2459.0
839,2021-05-01,Connecticut,8,618.0
840,2021-05-01,Delaware,9,114.0
841,2021-05-01,District of Columbia,0,166.0
842,2021-05-01,Florida,10,10174.0
843,2021-05-01,Georgia,11,2671.0
844,2021-05-01,Hawaii,12,59.0
845,2021-05-01,Idaho,13,349.0
846,2021-05-01,Illinois,14,5691.0
847,2021-05-01,Indiana,15,2667.0
848,2021-05-01,Iowa,16,507.0
849,2021-05-01,Kansas,17,349.0
850,2021-05-01,Kentucky,18,1794.0
851,2021-05-01,Louisiana,19,1003.0
852,2021-05-01,Maine,20,177.0
853,2021-05-01,Maryland,21,2419.0
854,2021-05-01,Massachusetts,22,1236.0
855,2021-05-01,Michigan,23,9175.0
856,2021-05-01,Minnesota,24,1754.0
857,2021-05-01,Mississippi,25,1101.0
858,2021-05-01,Missouri,26,1188.0
859,2021-05-01,Montana,27,108.0
860,2021-05-01,Nebraska,28,256.0
861,2021-05-01,Nevada,29,712.0
862,2021-05-01,New Hampshire,30,93.0
863,2021-05-01,New Jersey,31,3916.0
864,2021-05-01,New Mexico,32,356.0
865,2021-05-01,New York,33,3751.0
866,2021-05-01,New York City,1,2834.0
867,2021-05-01,North Carolina,34,3785.0
868,2021-05-01,North Dakota,35,100.0
869,2021-05-01,Ohio,36,3811.0
870,2021-05-01,Oklahoma,37,781.0
871,2021-05-01,Oregon,38,1400.0
872,2021-05-01,Pennsylvania,39,6717.0
873,2021-05-01,Rhode Island,40,115.0
874,2021-05-01,South Carolina,41,1342.0
875,2021-05-01,South Dakota,42,107.0
876,2021-05-01,Tennessee,43,2971.0
877,2021-05-01,Texas,44,9439.0
878,2021-05-01,Utah,45,207.0
879,2021-05-01,Vermont,46,0.0
880,2021-05-01,Virginia,47,2049.0
881,2021-05-01,Washington,48,2247.0
882,2021-05-01,West Virginia,49,775.0
883,2021-05-01,Wisconsin,50,1141.0
884,2021-05-01,Wyoming,51,37.0
885,2021-06-01,Alabama,2,671.0
886,2021-06-01,Alaska,3,0.0
887,2021-06-01,Arizona,4,1087.0
888,2021-06-01,Arkansas,5,649.0
889,2021-06-01,California,6,3523.0
890,2021-06-01,Colorado,7,1498.0
891,2021-06-01,Connecticut,8,58.0
892,2021-06-01,Delaware,9,47.0
893,2021-06-01,District of Columbia,0,23.0
894,2021-06-01,Florida,10,6258.0
895,2021-06-01,Georgia,11,1496.0
896,2021-06-01,Hawaii,12,13.0
897,2021-06-01,Idaho,13,190.0
898,2021-06-01,Illinois,14,2362.0
899,2021-06-01,Indiana,15,1384.0
900,2021-06-01,Iowa,16,187.0
901,2021-06-01,Kansas,17,188.0
902,2021-06-01,Kentucky,18,1035.0
903,2021-06-01,Louisiana,19,679.0
904,2021-06-01,Maine,20,31.0
905,2021-06-01,Maryland,21,669.0
906,2021-06-01,Massachusetts,22,426.0
907,2021-06-01,Michigan,23,2258.0
908,2021-06-01,Minnesota,24,706.0
909,2021-06-01,Mississippi,25,542.0
910,2021-06-01,Missouri,26,1629.0
911,2021-06-01,Montana,27,101.0
912,2021-06-01,Nebraska,28,50.0
913,2021-06-01,Nevada,29,789.0
914,2021-06-01,New Hampshire,30,28.0
915,2021-06-01,New Jersey,31,1054.0
916,2021-06-01,New Mexico,32,202.0
917,2021-06-01,New York,33,1461.0
918,2021-06-01,New York City,1,718.0
919,2021-06-01,North Carolina,34,1662.0
920,2021-06-01,North Dakota,35,51.0
921,2021-06-01,Ohio,36,2425.0
922,2021-06-01,Oklahoma,37,587.0
923,2021-06-01,Oregon,38,585.0
924,2021-06-01,Pennsylvania,39,2433.0
925,2021-06-01,Rhode Island,40,30.0
926,2021-06-01,South Carolina,41,634.0
927,2021-06-01,South Dakota,42,25.0
928,2021-06-01,Tennessee,43,1307.0
929,2021-06-01,Texas,44,5952.0
930,2021-06-01,Utah,45,252.0
931,2021-06-01,Vermont,46,0.0
932,2021-06-01,Virginia,47,775.0
933,2021-06-01,Washington,48,1552.0
934,2021-06-01,West Virginia,49,322.0
935,2021-06-01,Wisconsin,50,324.0
936,2021-06-01,Wyoming,51,49.0
937,2021-07-01,Alabama,2,1423.0
938,2021-07-01,Alaska,3,66.0
939,2021-07-01,Arizona,4,1904.0
940,2021-07-01,Arkansas,5,2850.0
941,2021-07-01,California,6,6874.0
942,2021-07-01,Colorado,7,1547.0
943,2021-07-01,Connecticut,8,36.0
944,2021-07-01,Delaware,9,27.0
945,2021-07-01,District of Columbia,0,27.0
946,2021-07-01,Florida,10,14947.0
947,2021-07-01,Georgia,11,1943.0
948,2021-07-01,Hawaii,12,42.0
949,2021-07-01,Idaho,13,244.0
950,2021-07-01,Illinois,14,1416.0
951,2021-07-01,Indiana,15,1126.0
952,2021-07-01,Iowa,16,255.0
953,2021-07-01,Kansas,17,686.0
954,2021-07-01,Kentucky,18,1433.0
955,2021-07-01,Louisiana,19,2031.0
956,2021-07-01,Maine,20,14.0
957,2021-07-01,Maryland,21,336.0
958,2021-07-01,Massachusetts,22,298.0
959,2021-07-01,Michigan,23,585.0
960,2021-07-01,Minnesota,24,291.0
961,2021-07-01,Mississippi,25,1448.0
962,2021-07-01,Missouri,26,5013.0
963,2021-07-01,Montana,27,228.0
964,2021-07-01,Nebraska,28,175.0
965,2021-07-01,Nevada,29,2683.0
966,2021-07-01,New Hampshire,30,11.0
967,2021-07-01,New Jersey,31,842.0
968,2021-07-01,New Mexico,32,132.0
969,2021-07-01,New York,33,725.0
970,2021-07-01,New York City,1,419.0
971,2021-07-01,North Carolina,34,1989.0
972,2021-07-01,North Dakota,35,12.0
973,2021-07-01,Ohio,36,1317.0
974,2021-07-01,Oklahoma,37,1495.0
975,2021-07-01,Oregon,38,519.0
976,2021-07-01,Pennsylvania,39,1149.0
977,2021-07-01,Rhode Island,40,0.0
978,2021-07-01,South Carolina,41,638.0
979,2021-07-01,South Dakota,42,13.0
980,2021-07-01,Tennessee,43,1514.0
981,2021-07-01,Texas,44,10180.0
982,2021-07-01,Utah,45,618.0
983,2021-07-01,Vermont,46,0.0
984,2021-07-01,Virginia,47,611.0
985,2021-07-01,Washington,48,1144.0
986,2021-07-01,West Virginia,49,124.0
987,2021-07-01,Wisconsin,50,304.0
988,2021-07-01,Wyoming,51,133.0
989,2021-08-01,Alabama,2,10633.0
990,2021-08-01,Alaska,3,471.0
991,2021-08-01,Arizona,4,5596.0
992,2021-08-01,Arkansas,5,7071.0
993,2021-08-01,California,6,28462.0
994,2021-08-01,Colorado,7,2606.0
995,2021-08-01,Connecticut,8,646.0
996,2021-08-01,Delaware,9,183.0
997,2021-08-01,District of Columbia,0,173.0
998,2021-08-01,Florida,10,77645.0
999,2021-08-01,Georgia,11,18567.0
1000,2021-08-01,Hawaii,12,792.0
1001,2021-08-01,Idaho,13,1509.0
1002,2021-08-01,Illinois,14,5334.0
1003,2021-08-01,Indiana,15,4877.0
1004,2021-08-01,Iowa,16,1129.0
1005,2021-08-01,Kansas,17,2729.0
1006,2021-08-01,Kentucky,18,7436.0
1007,2021-08-01,Louisiana,19,12382.0
1008,2021-08-01,Maine,20,126.0
1009,2021-08-01,Maryland,21,1368.0
1010,2021-08-01,Massachusetts,22,1046.0
1011,2021-08-01,Michigan,23,2541.0
1012,2021-08-01,Minnesota,24,1136.0
1013,2021-08-01,Mississippi,25,9300.0
1014,2021-08-01,Missouri,26,9700.0
1015,2021-08-01,Montana,27,917.0
1016,2021-08-01,Nebraska,28,938.0
1017,2021-08-01,Nevada,29,5562.0
1018,2021-08-01,New Hampshire,30,122.0
1019,2021-08-01,New Jersey,31,2591.0
1020,2021-08-01,New Mexico,32,1282.0
1021,2021-08-01,New York,33,3075.0
1022,2021-08-01,New York City,1,1564.0
1023,2021-08-01,North Carolina,34,12037.0
1024,2021-08-01,North Dakota,35,97.0
1025,2021-08-01,Ohio,36,5634.0
1026,2021-08-01,Oklahoma,37,8080.0
1027,2021-08-01,Oregon,38,4254.0
1028,2021-08-01,Pennsylvania,39,4256.0
1029,2021-08-01,Rhode Island,40,117.0
1030,2021-08-01,South Carolina,41,7756.0
1031,2021-08-01,South Dakota,42,100.0
1032,2021-08-01,Tennessee,43,11783.0
1033,2021-08-01,Texas,44,55067.0
1034,2021-08-01,Utah,45,1600.0
1035,2021-08-01,Vermont,46,27.0
1036,2021-08-01,Virginia,47,3156.0
1037,2021-08-01,Washington,48,5477.0
1038,2021-08-01,West Virginia,49,1392.0
1039,2021-08-01,Wisconsin,50,2309.0
1040,2021-08-01,Wyoming,51,376.0
1041,2021-09-01,Alabama,2,13106.0
1042,2021-09-01,Alaska,3,1002.0
1043,2021-09-01,Arizona,4,8541.0
1044,2021-09-01,Arkansas,5,5399.0
1045,2021-09-01,California,6,36745.0
1046,2021-09-01,Colorado,7,4345.0
1047,2021-09-01,Connecticut,8,1026.0
1048,2021-09-01,Delaware,9,754.0
1049,2021-09-01,District of Columbia,0,160.0
1050,2021-09-01,Florida,10,63286.0
1051,2021-09-01,Georgia,11,27003.0
1052,2021-09-01,Hawaii,12,1483.0
1053,2021-09-01,Idaho,13,4749.0
1054,2021-09-01,Illinois,14,8340.0
1055,2021-09-01,Indiana,15,10374.0
1056,2021-09-01,Iowa,16,2621.0
1057,2021-09-01,Kansas,17,3113.0
