index,date,name,category,value
1058,2021-09-01,Kentucky,18,15351.0
1059,2021-09-01,Louisiana,19,8467.0
1060,2021-09-01,Maine,20,518.0
1061,2021-09-01,Maryland,21,3477.0
1062,2021-09-01,Massachusetts,22,2499.0
1063,2021-09-01,Michigan,23,5855.0
1064,2021-09-01,Minnesota,24,2869.0
1065,2021-09-01,Mississippi,25,8536.0
1066,2021-09-01,Missouri,26,7098.0
1067,2021-09-01,Montana,27,2075.0
1068,2021-09-01,Nebraska,28,1185.0
1069,2021-09-01,Nevada,29,5831.0
1070,2021-09-01,New Hampshire,30,242.0
1071,2021-09-01,New Jersey,31,4357.0
1072,2021-09-01,New Mexico,32,1839.0
1073,2021-09-01,New York,33,5872.0
1074,2021-09-01,New York City,1,2095.0
1075,2021-09-01,North Carolina,34,19719.0
1076,2021-09-01,North Dakota,35,386.0
1077,2021-09-01,Ohio,36,17598.0
1078,2021-09-01,Oklahoma,37,10161.0
1079,2021-09-01,Oregon,38,7097.0
1080,2021-09-01,Pennsylvania,39,10158.0
1081,2021-09-01,Rhode Island,40,251.0
1082,2021-09-01,South Carolina,41,13722.0
1083,2021-09-01,South Dakota,42,819.0
1084,2021-09-01,Tennessee,43,22058.0
1085,2021-09-01,Texas,44,67448.0
1086,2021-09-01,Utah,45,2344.0
1087,2021-09-01,Vermont,46,152.0
1088,2021-09-01,Virginia,47,8122.0
1089,2021-09-01,Washington,48,10290.0
1090,2021-09-01,West Virginia,49,4962.0
1091,2021-09-01,Wisconsin,50,5088.0
1092,2021-09-01,Wyoming,51,915.0
1093,2021-10-01,Alabama,2,5652.0
1094,2021-10-01,Alaska,3,1189.0
1095,2021-10-01,Arizona,4,8142.0
1096,2021-10-01,Arkansas,5,2962.0
1097,2021-10-01,California,6,23937.0
1098,2021-10-01,Colorado,7,7035.0
1099,2021-10-01,Connecticut,8,778.0
1100,2021-10-01,Delaware,9,576.0
1101,2021-10-01,District of Columbia,0,106.0
1102,2021-10-01,Florida,10,20399.0
1103,2021-10-01,Georgia,11,11189.0
1104,2021-10-01,Hawaii,12,398.0
1105,2021-10-01,Idaho,13,5075.0
1106,2021-10-01,Illinois,14,6672.0
1107,2021-10-01,Indiana,15,8201.0
1108,2021-10-01,Iowa,16,3318.0
1109,2021-10-01,Kansas,17,2152.0
1110,2021-10-01,Kentucky,18,10150.0
1111,2021-10-01,Louisiana,19,2777.0
1112,2021-10-01,Maine,20,648.0
1113,2021-10-01,Maryland,21,3788.0
1114,2021-10-01,Massachusetts,22,2224.0
1115,2021-10-01,Michigan,23,9434.0
1116,2021-10-01,Minnesota,24,4873.0
1117,2021-10-01,Mississippi,25,2895.0
1118,2021-10-01,Missouri,26,4367.0
1119,2021-10-01,Montana,27,3507.0
1120,2021-10-01,Nebraska,28,1840.0
1121,2021-10-01,Nevada,29,4079.0
1122,2021-10-01,New Hampshire,30,522.0
1123,2021-10-01,New Jersey,31,4098.0
1124,2021-10-01,New Mexico,32,2006.0
1125,2021-10-01,New York,33,6925.0
1126,2021-10-01,New York City,1,1475.0
1127,2021-10-01,North Carolina,34,11943.0
1128,2021-10-01,North Dakota,35,1425.0
1129,2021-10-01,Ohio,36,20040.0
1130,2021-10-01,Oklahoma,37,5051.0
1131,2021-10-01,Oregon,38,4834.0
1132,2021-10-01,Pennsylvania,39,17161.0
1133,2021-10-01,Rhode Island,40,183.0
1134,2021-10-01,South Carolina,41,7231.0
1135,2021-10-01,South Dakota,42,834.0
1136,2021-10-01,Tennessee,43,11694.0
1137,2021-10-01,Texas,44,34917.0
1138,2021-10-01,Utah,45,2683.0
1139,2021-10-01,Vermont,46,135.0
1140,2021-10-01,Virginia,47,6991.0
1141,2021-10-01,Washington,48,7401.0
1142,2021-10-01,West Virginia,49,4680.0
1143,2021-10-01,Wisconsin,50,5762.0
1144,2021-10-01,Wyoming,51,1346.0
1145,2021-11-01,Alabama,2,1750.0
1146,2021-11-01,Alaska,3,558.0
1147,2021-11-01,Arizona,4,11650.0
1148,2021-11-01,Arkansas,5,1479.0
1149,2021-11-01,California,6,20684.0
1150,2021-11-01,Colorado,7,10042.0
1151,2021-11-01,Connecticut,8,916.0
1152,2021-11-01,Delaware,9,477.0
1153,2021-11-01,District of Columbia,0,44.0
1154,2021-11-01,Florida,10,6814.0
1155,2021-11-01,Georgia,11,3870.0
1156,2021-11-01,Hawaii,12,126.0
1157,2021-11-01,Idaho,13,2382.0
1158,2021-11-01,Illinois,14,6321.0
1159,2021-11-01,Indiana,15,6886.0
1160,2021-11-01,Iowa,16,2841.0
1161,2021-11-01,Kansas,17,2341.0
1162,2021-11-01,Kentucky,18,4546.0
1163,2021-11-01,Louisiana,19,1021.0
1164,2021-11-01,Maine,20,1025.0
1165,2021-11-01,Maryland,21,2475.0
1166,2021-11-01,Massachusetts,22,2660.0
1167,2021-11-01,Michigan,23,15636.0
1168,2021-11-01,Minnesota,24,7443.0
1169,2021-11-01,Mississippi,25,1221.0
1170,2021-11-01,Missouri,26,3644.0
1171,2021-11-01,Montana,27,2419.0
1172,2021-11-01,Nebraska,28,1719.0
1173,2021-11-01,Nevada,29,3374.0
1174,2021-11-01,New Hampshire,30,871.0
1175,2021-11-01,New Jersey,31,2937.0
1176,2021-11-01,New Mexico,32,3586.0
1177,2021-11-01,New York,33,7451.0
1178,2021-11-01,New York City,1,1313.0
1179,2021-11-01,North Carolina,34,4999.0
1180,2021-11-01,North Dakota,35,1261.0
1181,2021-11-01,Ohio,36,16551.0
1182,2021-11-01,Oklahoma,37,3244.0
1183,2021-11-01,Oregon,38,2859.0
1184,2021-11-01,Pennsylvania,39,18074.0
1185,2021-11-01,Rhode Island,40,283.0
1186,2021-11-01,South Carolina,41,2919.0
1187,2021-11-01,South Dakota,42,1031.0
1188,2021-11-01,Tennessee,43,4885.0
1189,2021-11-01,Texas,44,15151.0
1190,2021-11-01,Utah,45,2326.0
1191,2021-11-01,Vermont,46,124.0
1192,2021-11-01,Virginia,47,3778.0
1193,2021-11-01,Washington,48,5871.0
1194,2021-11-01,West Virginia,49,3217.0
1195,2021-11-01,Wisconsin,50,6977.0
1196,2021-11-01,Wyoming,51,889.0
1197,2021-12-01,Alabama,2,1819.0
1198,2021-12-01,Alaska,3,178.0
1199,2021-12-01,Arizona,4,16233.0
1200,2021-12-01,Arkansas,5,2426.0
1201,2021-12-01,California,6,19964.0
1202,2021-12-01,Colorado,7,9472.0
1203,2021-12-01,Connecticut,8,2405.0
1204,2021-12-01,Delaware,9,886.0
1205,2021-12-01,District of Columbia,0,248.0
1206,2021-12-01,Florida,10,6498.0
1207,2021-12-01,Georgia,11,4085.0
1208,2021-12-01,Hawaii,12,104.0
1209,2021-12-01,Idaho,13,1550.0
1210,2021-12-01,Illinois,14,15416.0
1211,2021-12-01,Indiana,15,14251.0
1212,2021-12-01,Iowa,16,4145.0
1213,2021-12-01,Kansas,17,3799.0
1214,2021-12-01,Kentucky,18,7849.0
1215,2021-12-01,Louisiana,19,993.0
1216,2021-12-01,Maine,20,1429.0
1217,2021-12-01,Maryland,21,5935.0
1218,2021-12-01,Massachusetts,22,5958.0
1219,2021-12-01,Michigan,23,23789.0
1220,2021-12-01,Minnesota,24,9407.0
1221,2021-12-01,Mississippi,25,1661.0
1222,2021-12-01,Missouri,26,7654.0
1223,2021-12-01,Montana,27,958.0
1224,2021-12-01,Nebraska,28,2504.0
1225,2021-12-01,Nevada,29,3593.0
1226,2021-12-01,New Hampshire,30,1847.0
1227,2021-12-01,New Jersey,31,6784.0
1228,2021-12-01,New Mexico,32,4845.0
1229,2021-12-01,New York,33,13429.0
1230,2021-12-01,New York City,1,3305.0
1231,2021-12-01,North Carolina,34,7282.0
1232,2021-12-01,North Dakota,35,774.0
1233,2021-12-01,Ohio,36,30488.0
1234,2021-12-01,Oklahoma,37,4594.0
1235,2021-12-01,Oregon,38,2302.0
1236,2021-12-01,Pennsylvania,39,27361.0
1237,2021-12-01,Rhode Island,40,1042.0
1238,2021-12-01,South Carolina,41,2970.0
1239,2021-12-01,South Dakota,42,1350.0
1240,2021-12-01,Tennessee,43,6496.0
1241,2021-12-01,Texas,44,17737.0
1242,2021-12-01,Utah,45,1971.0
1243,2021-12-01,Vermont,46,262.0
1244,2021-12-01,Virginia,47,6132.0
1245,2021-12-01,Washington,48,4402.0
1246,2021-12-01,West Virginia,49,2971.0
1247,2021-12-01,Wisconsin,50,10690.0
1248,2021-12-01,Wyoming,51,400.0
1249,2022-01-01,Alabama,2,8706.0
1250,2022-01-01,Alaska,3,254.0
1251,2022-01-01,Arizona,4,15323.0
1252,2022-01-01,Arkansas,5,5976.0
1253,2022-01-01,California,6,57981.0
1254,2022-01-01,Colorado,7,9093.0
1255,2022-01-01,Connecticut,8,7077.0
1256,2022-01-01,Delaware,9,2194.0
1257,2022-01-01,District of Columbia,0,1324.0
1258,2022-01-01,Florida,10,35882.0
1259,2022-01-01,Georgia,11,18280.0
1260,2022-01-01,Hawaii,12,872.0
1261,2022-01-01,Idaho,13,1884.0
1262,2022-01-01,Illinois,14,29745.0
1263,2022-01-01,Indiana,15,17835.0
1264,2022-01-01,Iowa,16,5248.0
1265,2022-01-01,Kansas,17,6404.0
1266,2022-01-01,Kentucky,18,12797.0
1267,2022-01-01,Louisiana,19,6794.0
1268,2022-01-01,Maine,20,1350.0
1269,2022-01-01,Maryland,21,14659.0
1270,2022-01-01,Massachusetts,22,12380.0
1271,2022-01-01,Michigan,23,20042.0
1272,2022-01-01,Minnesota,24,8079.0
1273,2022-01-01,Mississippi,25,8486.0
1274,2022-01-01,Missouri,26,14170.0
1275,2022-01-01,Montana,27,1258.0
1276,2022-01-01,Nebraska,28,2962.0
1277,2022-01-01,Nevada,29,7819.0
1278,2022-01-01,New Hampshire,30,1656.0
1279,2022-01-01,New Jersey,31,24438.0
1280,2022-01-01,New Mexico,32,4476.0
1281,2022-01-01,New York,33,22562.0
1282,2022-01-01,New York City,1,17074.0
1283,2022-01-01,North Carolina,34,18706.0
1284,2022-01-01,North Dakota,35,829.0
1285,2022-01-01,Ohio,36,37057.0
1286,2022-01-01,Oklahoma,37,11957.0
1287,2022-01-01,Oregon,38,4506.0
1288,2022-01-01,Pennsylvania,39,34499.0
1289,2022-01-01,Rhode Island,40,2200.0
1290,2022-01-01,South Carolina,41,12755.0
1291,2022-01-01,South Dakota,42,1421.0
1292,2022-01-01,Tennessee,43,16230.0
1293,2022-01-01,Texas,44,51562.0
1294,2022-01-01,Utah,45,2846.0
1295,2022-01-01,Vermont,46,359.0
1296,2022-01-01,Virginia,47,14572.0
1297,2022-01-01,Washington,48,10198.0
1298,2022-01-01,West Virginia,49,4546.0
1299,2022-01-01,Wisconsin,50,11883.0
1300,2022-01-01,Wyoming,51,401.0
1301,2022-02-01,Alabama,2,8970.0
1302,2022-02-01,Alaska,3,331.0
1303,2022-02-01,Arizona,4,10232.0
1304,2022-02-01,Arkansas,5,6117.0
1305,2022-02-01,California,6,43691.0
1306,2022-02-01,Colorado,7,5538.0
1307,2022-02-01,Connecticut,8,2410.0
1308,2022-02-01,Delaware,9,905.0
1309,2022-02-01,District of Columbia,0,379.0
1310,2022-02-01,Florida,10,27676.0
1311,2022-02-01,Georgia,11,12376.0
1312,2022-02-01,Hawaii,12,545.0
1313,2022-02-01,Idaho,13,2315.0
1314,2022-02-01,Illinois,14,10943.0
1315,2022-02-01,Indiana,15,9115.0
1316,2022-02-01,Iowa,16,3099.0
1317,2022-02-01,Kansas,17,3787.0
1318,2022-02-01,Kentucky,18,10877.0
1319,2022-02-01,Louisiana,19,5899.0
1320,2022-02-01,Maine,20,853.0
1321,2022-02-01,Maryland,21,4626.0
1322,2022-02-01,Massachusetts,22,4882.0
1323,2022-02-01,Michigan,23,9208.0
1324,2022-02-01,Minnesota,24,4809.0
1325,2022-02-01,Mississippi,25,7123.0
1326,2022-02-01,Missouri,26,8267.0
1327,2022-02-01,Montana,27,1509.0
1328,2022-02-01,Nebraska,28,2065.0
1329,2022-02-01,Nevada,29,5541.0
1330,2022-02-01,New Hampshire,30,776.0
1331,2022-02-01,New Jersey,31,7070.0
1332,2022-02-01,New Mexico,32,2495.0
1333,2022-02-01,New York,33,9878.0
1334,2022-02-01,New York City,1,5188.0
1335,2022-02-01,North Carolina,34,14978.0
1336,2022-02-01,North Dakota,35,800.0
1337,2022-02-01,Ohio,36,16158.0
1338,2022-02-01,Oklahoma,37,9949.0
1339,2022-02-01,Oregon,38,4997.0
1340,2022-02-01,Pennsylvania,39,15220.0
1341,2022-02-01,Rhode Island,40,791.0
1342,2022-02-01,South Carolina,41,10793.0
1343,2022-02-01,South Dakota,42,996.0
1344,2022-02-01,Tennessee,43,13629.0
1345,2022-02-01,Texas,44,39115.0
1346,2022-02-01,Utah,45,1921.0
1347,2022-02-01,Vermont,46,256.0
1348,2022-02-01,Virginia,47,8702.0
1349,2022-02-01,Washington,48,7446.0
1350,2022-02-01,West Virginia,49,4024.0
1351,2022-02-01,Wisconsin,50,5017.0
1352,2022-02-01,Wyoming,51,386.0
1353,2022-03-01,Alabama,2,2701.0
1354,2022-03-01,Alaska,3,78.0
1355,2022-03-01,Arizona,4,3294.0
1356,2022-03-01,Arkansas,5,1508.0
1357,2022-03-01,California,6,13223.0
1358,2022-03-01,Colorado,7,1929.0
1359,2022-03-01,Connecticut,8,271.0
1360,2022-03-01,Delaware,9,259.0
1361,2022-03-01,District of Columbia,0,50.0
1362,2022-03-01,Florida,10,8934.0
1363,2022-03-01,Georgia,11,3565.0
1364,2022-03-01,Hawaii,12,65.0
1365,2022-03-01,Idaho,13,369.0
1366,2022-03-01,Illinois,14,2649.0
1367,2022-03-01,Indiana,15,2898.0
1368,2022-03-01,Iowa,16,756.0
1369,2022-03-01,Kansas,17,919.0
1370,2022-03-01,Kentucky,18,4508.0
1371,2022-03-01,Louisiana,19,1690.0
1372,2022-03-01,Maine,20,268.0
1373,2022-03-01,Maryland,21,1400.0
1374,2022-03-01,Massachusetts,22,1069.0
1375,2022-03-01,Michigan,23,3149.0
1376,2022-03-01,Minnesota,24,1378.0
1377,2022-03-01,Mississippi,25,1752.0
1378,2022-03-01,Missouri,26,2062.0
1379,2022-03-01,Montana,27,406.0
1380,2022-03-01,Nebraska,28,444.0
1381,2022-03-01,Nevada,29,1662.0
1382,2022-03-01,New Hampshire,30,139.0
1383,2022-03-01,New Jersey,31,1553.0
1384,2022-03-01,New Mexico,32,780.0
1385,2022-03-01,New York,33,3061.0
1386,2022-03-01,New York City,1,1305.0
1387,2022-03-01,North Carolina,34,4508.0
1388,2022-03-01,North Dakota,35,150.0
1389,2022-03-01,Ohio,36,5010.0
1390,2022-03-01,Oklahoma,37,2677.0
1391,2022-03-01,Oregon,38,1762.0
1392,2022-03-01,Pennsylvania,39,4868.0
1393,2022-03-01,Rhode Island,40,42.0
1394,2022-03-01,South Carolina,41,2457.0
1395,2022-03-01,South Dakota,42,164.0
1396,2022-03-01,Tennessee,43,4536.0
1397,2022-03-01,Texas,44,11402.0
1398,2022-03-01,Utah,45,516.0
1399,2022-03-01,Vermont,46,83.0
1400,2022-03-01,Virginia,47,2878.0
1401,2022-03-01,Washington,48,1919.0
1402,2022-03-01,West Virginia,49,1377.0
1403,2022-03-01,Wisconsin,50,1466.0
1404,2022-03-01,Wyoming,51,66.0
1405,2022-04-01,Alabama,2,411.0
1406,2022-04-01,Alaska,3,20.0
1407,2022-04-01,Arizona,4,720.0
1408,2022-04-01,Arkansas,5,258.0
1409,2022-04-01,California,6,4304.0
1410,2022-04-01,Colorado,7,584.0
1411,2022-04-01,Connecticut,8,228.0
1412,2022-04-01,Delaware,9,49.0
1413,2022-04-01,District of Columbia,0,11.0
1414,2022-04-01,Florida,10,3446.0
1415,2022-04-01,Georgia,11,1100.0
1416,2022-04-01,Hawaii,12,16.0
1417,2022-04-01,Idaho,13,46.0
1418,2022-04-01,Illinois,14,936.0
1419,2022-04-01,Indiana,15,819.0
1420,2022-04-01,Iowa,16,180.0
1421,2022-04-01,Kansas,17,177.0
1422,2022-04-01,Kentucky,18,1314.0
1423,2022-04-01,Louisiana,19,405.0
1424,2022-04-01,Maine,20,98.0
1425,2022-04-01,Maryland,21,671.0
1426,2022-04-01,Massachusetts,22,783.0
1427,2022-04-01,Michigan,23,1407.0
1428,2022-04-01,Minnesota,24,558.0
1429,2022-04-01,Mississippi,25,578.0
1430,2022-04-01,Missouri,26,643.0
1431,2022-04-01,Montana,27,28.0
1432,2022-04-01,Nebraska,28,59.0
1433,2022-04-01,Nevada,29,276.0
1434,2022-04-01,New Hampshire,30,31.0
1435,2022-04-01,New Jersey,31,1049.0
1436,2022-04-01,New Mexico,32,143.0
1437,2022-04-01,New York,33,2451.0
1438,2022-04-01,New York City,1,668.0
1439,2022-04-01,North Carolina,34,1267.0
1440,2022-04-01,North Dakota,35,37.0
1441,2022-04-01,Ohio,36,1977.0
1442,2022-04-01,Oklahoma,37,708.0
1443,2022-04-01,Oregon,38,488.0
1444,2022-04-01,Pennsylvania,39,2196.0
1445,2022-04-01,Rhode Island,40,67.0
1446,2022-04-01,South Carolina,41,507.0
1447,2022-04-01,South Dakota,42,30.0
1448,2022-04-01,Tennessee,43,1136.0
1449,2022-04-01,Texas,44,3602.0
1450,2022-04-01,Utah,45,62.0
1451,2022-04-01,Vermont,46,46.0
1452,2022-04-01,Virginia,47,812.0
1453,2022-04-01,Washington,48,822.0
1454,2022-04-01,West Virginia,49,329.0
1455,2022-04-01,Wisconsin,50,470.0
1456,2022-04-01,Wyoming,51,22.0
1457,2022-05-01,Alabama,2,192.0
1458,2022-05-01,Alaska,3,21.0
1459,2022-05-01,Arizona,4,676.0
1460,2022-05-01,Arkansas,5,163.0
1461,2022-05-01,California,6,4989.0
1462,2022-05-01,Colorado,7,690.0
1463,2022-05-01,Connecticut,8,567.0
1464,2022-05-01,Delaware,9,93.0
1465,2022-05-01,District of Columbia,0,16.0
1466,2022-05-01,Florida,10,3973.0
1467,2022-05-01,Georgia,11,642.0
1468,2022-05-01,Hawaii,12,121.0
1469,2022-05-01,Idaho,13,12.0
1470,2022-05-01,Illinois,14,1698.0
1471,2022-05-01,Indiana,15,782.0
1472,2022-05-01,Iowa,16,309.0
1473,2022-05-01,Kansas,17,173.0
1474,2022-05-01,Kentucky,18,1152.0
1475,2022-05-01,Louisiana,19,179.0
1476,2022-05-01,Maine,20,201.0
1477,2022-05-01,Maryland,21,1037.0
1478,2022-05-01,Massachusetts,22,1577.0
1479,2022-05-01,Michigan,23,2255.0
1480,2022-05-01,Minnesota,24,1189.0
1481,2022-05-01,Mississippi,25,217.0
1482,2022-05-01,Missouri,26,510.0
1483,2022-05-01,Montana,27,63.0
1484,2022-05-01,Nebraska,28,97.0
1485,2022-05-01,Nevada,29,384.0
1486,2022-05-01,New Hampshire,30,95.0
1487,2022-05-01,New Jersey,31,2012.0
1488,2022-05-01,New Mexico,32,129.0
1489,2022-05-01,New York,33,4481.0
1490,2022-05-01,New York City,1,903.0
1491,2022-05-01,North Carolina,34,1641.0
1492,2022-05-01,North Dakota,35,33.0
1493,2022-05-01,Ohio,36,1793.0
1494,2022-05-01,Oklahoma,37,474.0
1495,2022-05-01,Oregon,38,938.0
1496,2022-05-01,Pennsylvania,39,3487.0
1497,2022-05-01,Rhode Island,40,203.0
1498,2022-05-01,South Carolina,41,652.0
1499,2022-05-01,South Dakota,42,0.0
1500,2022-05-01,Tennessee,43,920.0
1501,2022-05-01,Texas,44,2308.0
1502,2022-05-01,Utah,45,37.0
1503,2022-05-01,Vermont,46,91.0
1504,2022-05-01,Virginia,47,1095.0
1505,2022-05-01,Washington,48,1240.0
1506,2022-05-01,West Virginia,49,525.0
1507,2022-05-01,Wisconsin,50,937.0
1508,2022-05-01,Wyoming,51,11.0
1509,2022-06-01,Alabama,2,483.0
1510,2022-06-01,Alaska,3,32.0
1511,2022-06-01,Arizona,4,1390.0
1512,2022-06-01,Arkansas,5,263.0
1513,2022-06-01,California,6,8035.0
1514,2022-06-01,Colorado,7,1240.0
1515,2022-06-01,Connecticut,8,512.0
1516,2022-06-01,Delaware,9,90.0
1517,2022-06-01,District of Columbia,0,15.0
1518,2022-06-01,Florida,10,7753.0
1519,2022-06-01,Georgia,11,1218.0
1520,2022-06-01,Hawaii,12,242.0
1521,2022-06-01,Idaho,13,174.0
1522,2022-06-01,Illinois,14,1977.0
1523,2022-06-01,Indiana,15,1082.0
1524,2022-06-01,Iowa,16,384.0
1525,2022-06-01,Kansas,17,255.0
1526,2022-06-01,Kentucky,18,1616.0
1527,2022-06-01,Louisiana,19,247.0
1528,2022-06-01,Maine,20,121.0
1529,2022-06-01,Maryland,21,1360.0
1530,2022-06-01,Massachusetts,22,1267.0
1531,2022-06-01,Michigan,23,2184.0
1532,2022-06-01,Minnesota,24,1314.0
1533,2022-06-01,Mississippi,25,544.0
1534,2022-06-01,Missouri,26,759.0
1535,2022-06-01,Montana,27,45.0
1536,2022-06-01,Nebraska,28,165.0
1537,2022-06-01,Nevada,29,702.0
1538,2022-06-01,New Hampshire,30,97.0
1539,2022-06-01,New Jersey,31,1539.0
1540,2022-06-01,New Mexico,32,477.0
1541,2022-06-01,New York,33,2668.0
1542,2022-06-01,New York City,1,1056.0
1543,2022-06-01,North Carolina,34,2294.0
1544,2022-06-01,North Dakota,35,18.0
1545,2022-06-01,Ohio,36,2232.0
1546,2022-06-01,Oklahoma,37,709.0
1547,2022-06-01,Oregon,38,1070.0
1548,2022-06-01,Pennsylvania,39,3750.0
1549,2022-06-01,Rhode Island,40,135.0
1550,2022-06-01,South Carolina,41,1026.0
1551,2022-06-01,South Dakota,42,32.0
1552,2022-06-01,Tennessee,43,1233.0
1553,2022-06-01,Texas,44,4018.0
1554,2022-06-01,Utah,45,241.0
1555,2022-06-01,Vermont,46,39.0
1556,2022-06-01,Virginia,47,1436.0
1557,2022-06-01,Washington,48,2065.0
1558,2022-06-01,West Virginia,49,453.0
1559,2022-06-01,Wisconsin,50,836.0
1560,2022-06-01,Wyoming,51,41.0
1561,2022-07-01,Alabama,2,1345.0
1562,2022-07-01,Alaska,3,45.0
1563,2022-07-01,Arizona,4,1682.0
1564,2022-07-01,Arkansas,5,920.0
1565,2022-07-01,California,6,13399.0
