Rank,Pokemon,Usage%,Raw,Raw%,Real,Real%
1,Flutter Mane,54.58631%,1454951,38.720%,729736,42.412%
2,Iron Bundle,40.84968%,1165153,31.007%,561782,32.651%
3,Iron Hands,32.44834%,1145260,30.478%,617069,35.864%
4,Great Tusk,27.77780%,673071,17.912%,364773,21.201%
5,Amoonguss,26.32318%,983437,26.172%,371485,21.591%
6,Arcanine,24.28758%,930540,24.764%,433178,25.176%
7,Gholdengo,22.01344%,663711,17.663%,299077,17.382%
8,Roaring Moon,18.51271%,642275,17.092%,268052,15.579%
9,Kingambit,17.35522%,556369,14.806%,238494,13.861%
10,Dragonite,17.01578%,396729,10.558%,160427,9.324%
11,Dondozo,16.24723%,315148,8.387%,166119,9.655%
12,Armarouge,15.94583%,524411,13.956%,262358,15.248%
13,Indeedee-F,15.84830%,532736,14.177%,235561,13.691%
14,Tatsugiri,15.76185%,313274,8.337%,176483,10.257%
15,Maushold,15.75912%,452690,12.047%,186586,10.844%
16,Talonflame,15.64709%,476666,12.685%,138081,8.025%
17,Brute Bonnet,14.00907%,374798,9.974%,156833,9.115%
18,Tyranitar,12.26650%,314751,8.376%,149872,8.711%
19,Annihilape,12.21169%,514816,13.700%,252072,14.650%
20,Palafin,11.85690%,416057,11.072%,235410,13.682%
21,Torkoal,11.63629%,407644,10.848%,214786,12.483%
22,Iron Moth,8.27667%,283950,7.557%,131091,7.619%
23,Gothitelle,8.14674%,239576,6.376%,104956,6.100%
24,Volcarona,7.58740%,252924,6.731%,109744,6.378%
25,Garganacl,7.54980%,399054,10.620%,187090,10.874%
26,Sylveon,7.50374%,271465,7.224%,132527,7.702%
27,Murkrow,6.83385%,288287,7.672%,88010,5.115%
28,Grimmsnarl,6.63662%,348837,9.283%,132519,7.702%
29,Baxcalibur,5.46495%,253415,6.744%,113735,6.610%
30,Sandy Shocks,4.70911%,205073,5.457%,107978,6.276%
31,Gastrodon,4.70322%,304659,8.108%,146777,8.531%
32,Pelipper,4.60000%,229853,6.117%,106853,6.210%
33,Garchomp,4.55890%,255337,6.795%,129202,7.509%
34,Glimmora,4.39781%,145760,3.879%,66483,3.864%
35,Mimikyu,4.19536%,162555,4.326%,68528,3.983%
36,Meowscarada,3.86684%,310194,8.255%,139180,8.089%
37,Ceruledge,3.82264%,144232,3.838%,72016,4.186%
38,Scream Tail,3.73217%,188580,5.019%,83162,4.833%
39,Hatterene,3.07866%,114335,3.043%,49069,2.852%
40,Farigiraf,3.02978%,183101,4.873%,60543,3.519%
41,Corviknight,2.82655%,129797,3.454%,51544,2.996%
42,Scizor,2.76914%,174242,4.637%,76749,4.461%
43,Abomasnow,2.45666%,119123,3.170%,54690,3.179%
44,Rotom-Wash,2.40281%,118888,3.164%,57301,3.330%
45,Iron Jugulis,2.36152%,97797,2.603%,39103,2.273%
46,Lycanroc,1.97738%,52024,1.384%,22868,1.329%
47,Hydreigon,1.89839%,194930,5.188%,83692,4.864%
48,Azumarill,1.71975%,73314,1.951%,35530,2.065%
49,Pawmot,1.71532%,71367,1.899%,32758,1.904%
50,Espathra,1.54563%,89109,2.371%,42589,2.475%
51,Gyarados,1.51247%,74183,1.974%,35171,2.044%
52,Salamence,1.30572%,56430,1.502%,24942,1.450%
53,Dragapult,1.27430%,127654,3.397%,60320,3.506%
54,Oranguru,1.21064%,72688,1.934%,31356,1.822%
55,Sableye,1.12214%,88178,2.347%,34542,2.008%
56,Skeledirge,1.12070%,126635,3.370%,58917,3.424%
57,Iron Valiant,1.10917%,118333,3.149%,57035,3.315%
58,Tauros-Paldea-Aqua,1.02017%,75834,2.018%,36219,2.105%
59,Iron Treads,0.99632%,57146,1.521%,28565,1.660%
60,Gardevoir,0.97418%,49226,1.310%,19123,1.111%
61,Lilligant,0.94738%,44915,1.195%,15931,0.926%
62,Gallade,0.91976%,56920,1.515%,29242,1.700%
63,Houndstone,0.91268%,48941,1.302%,25928,1.507%
64,Vivillon,0.86249%,17025,0.453%,6555,0.381%
65,Hariyama,0.84431%,46014,1.225%,21185,1.231%
66,Klefki,0.83992%,40324,1.073%,13234,0.769%
67,Tinkaton,0.81684%,87424,2.327%,36935,2.147%
68,Rotom-Heat,0.71451%,43063,1.146%,20963,1.218%
69,Tauros-Paldea-Blaze,0.70609%,56864,1.513%,27649,1.607%
70,Flamigo,0.64009%,70361,1.872%,39495,2.295%
71,Arboliva,0.61671%,74349,1.979%,32195,1.871%
72,Slither Wing,0.61369%,62129,1.653%,30267,1.759%
73,Umbreon,0.58156%,37589,1.000%,12933,0.752%
74,Florges,0.56072%,22675,0.603%,10561,0.614%
75,Kilowattrel,0.50753%,85222,2.268%,33769,1.963%
76,Stonjourner,0.45789%,23397,0.623%,9768,0.568%
77,Breloom,0.43345%,58101,1.546%,26528,1.542%
78,Cetitan,0.42949%,41875,1.114%,18756,1.090%
79,Staraptor,0.42066%,16897,0.450%,7640,0.444%
80,Bellibolt,0.41798%,27000,0.719%,12783,0.743%
81,Bronzong,0.41786%,32444,0.863%,10698,0.622%
82,Mudsdale,0.39987%,25425,0.677%,12657,0.736%
83,Pincurchin,0.39631%,46112,1.227%,19847,1.154%
84,Drifblim,0.34968%,26152,0.696%,10672,0.620%
85,Dachsbun,0.34339%,16862,0.449%,8429,0.490%
86,Iron Thorns,0.33685%,48173,1.282%,24854,1.445%
87,Jumpluff,0.32518%,22181,0.590%,8676,0.504%
88,Indeedee,0.30709%,14716,0.392%,6406,0.372%
89,Zoroark,0.28454%,21987,0.585%,8898,0.517%
90,Coalossal,0.28037%,22331,0.594%,10087,0.586%
91,Orthworm,0.27485%,34222,0.911%,17079,0.993%
92,Quaquaval,0.26813%,41033,1.092%,19701,1.145%
93,Gengar,0.25787%,42012,1.118%,16475,0.958%
94,Vaporeon,0.25103%,27390,0.729%,11429,0.664%
95,Floatzel,0.25015%,17912,0.477%,9213,0.535%
96,Hippowdon,0.24696%,10827,0.288%,5322,0.309%
97,Tsareena,0.24070%,32422,0.863%,11843,0.688%
98,Drednaw,0.21496%,21427,0.570%,11232,0.653%
99,Barraskewda,0.20987%,21703,0.578%,9952,0.578%
100,Magnezone,0.20912%,27771,0.739%,13138,0.764%
101,Luxray,0.18636%,9430,0.251%,4560,0.265%
102,Slowking,0.17435%,23110,0.615%,9940,0.578%
103,Grafaiai,0.17357%,38549,1.026%,16361,0.951%
104,Hawlucha,0.16364%,12455,0.331%,5748,0.334%
105,Greedent,0.16037%,4866,0.129%,2052,0.119%
106,Brambleghast,0.15640%,24990,0.665%,12849,0.747%
107,Toedscruel,0.13244%,29423,0.783%,11681,0.679%
108,Toxtricity,0.12744%,25871,0.688%,13551,0.788%
109,Toxapex,0.11904%,19732,0.525%,8501,0.494%
110,Lucario,0.11524%,23051,0.613%,9509,0.553%
111,Scovillain,0.11485%,24830,0.661%,11726,0.682%
112,Medicham,0.11366%,19036,0.507%,8918,0.518%
113,Rotom-Mow,0.10994%,15875,0.422%,6459,0.375%
114,Clodsire,0.10859%,30514,0.812%,11939,0.694%
115,Pachirisu,0.10764%,16219,0.432%,6621,0.385%
116,Tropius,0.10541%,9592,0.255%,4240,0.246%
117,Raichu,0.10042%,30908,0.823%,13345,0.776%
118,Clawitzer,0.09955%,14497,0.386%,7165,0.416%
119,Rabsca,0.09878%,21142,0.563%,8619,0.501%
120,Bisharp,0.09640%,14128,0.376%,5984,0.348%
121,Eelektross,0.09380%,11600,0.309%,5547,0.322%
122,Salazzle,0.09040%,16818,0.448%,7560,0.439%
123,Slowbro,0.08970%,13784,0.367%,5143,0.299%
124,Goodra,0.08894%,25137,0.669%,12608,0.733%
125,Frosmoth,0.08706%,15017,0.400%,6030,0.350%
126,Misdreavus,0.08665%,4538,0.121%,1549,0.090%
127,Jolteon,0.08639%,16278,0.433%,7153,0.416%
128,Blissey,0.08588%,5658,0.151%,2304,0.134%
129,Dudunsparce,0.08565%,21582,0.574%,9088,0.528%
130,Glaceon,0.08355%,13713,0.365%,7397,0.430%
131,Krookodile,0.08220%,24137,0.642%,11999,0.697%
132,Braviary,0.08088%,8654,0.230%,3428,0.199%
133,Dragalge,0.07616%,14546,0.387%,6178,0.359%
134,Spiritomb,0.06972%,15723,0.418%,5665,0.329%
135,Cloyster,0.06968%,8240,0.219%,3851,0.224%
136,Leafeon,0.06811%,6216,0.165%,2592,0.151%
137,Houndoom,0.06682%,10450,0.278%,4111,0.239%
138,Pyroar,0.06652%,3373,0.090%,1528,0.089%
139,Muk,0.06453%,6855,0.182%,2739,0.159%
140,Avalugg,0.06088%,7840,0.209%,3528,0.205%
141,Rotom-Fan,0.05989%,2258,0.060%,1100,0.064%
142,Cyclizar,0.05843%,16218,0.432%,8325,0.484%
143,Toxicroak,0.05728%,8679,0.231%,4169,0.242%
144,Revavroom,0.05517%,10003,0.266%,3895,0.226%
145,Honchkrow,0.05497%,5713,0.152%,2594,0.151%
146,Slaking,0.05431%,22288,0.593%,10352,0.602%
147,Cryogonal,0.05425%,7580,0.202%,3106,0.181%
148,Electrode,0.05334%,11301,0.301%,3831,0.223%
149,Camerupt,0.05282%,6812,0.181%,3363,0.195%
150,Altaria,0.04634%,10415,0.277%,3440,0.200%
151,Lumineon,0.04610%,7717,0.205%,2755,0.160%
152,Crabominable,0.04517%,6546,0.174%,3313,0.193%
153,Chansey,0.04377%,4603,0.122%,1836,0.107%
154,Ditto,0.04060%,11222,0.299%,5117,0.297%
155,Gogoat,0.04023%,5840,0.155%,2548,0.148%
156,Morgrem,0.03827%,489,0.013%,280,0.016%
157,Lycanroc-Dusk,0.03702%,7668,0.204%,3537,0.206%
158,Grumpig,0.03699%,1459,0.039%,471,0.027%
159,Haxorus,0.03627%,11585,0.308%,5218,0.303%
160,Lokix,0.03540%,9598,0.255%,4595,0.267%
161,Bombirdier,0.03485%,9649,0.257%,4280,0.249%
162,Oricorio-Pom-Pom,0.03456%,11305,0.301%,5442,0.316%
163,Rotom-Frost,0.03398%,4605,0.123%,2267,0.132%
164,Noivern,0.03316%,18612,0.495%,6931,0.403%
165,Copperajah,0.03271%,5142,0.137%,2379,0.138%
166,Stantler,0.03267%,4630,0.123%,1838,0.107%
167,Oricorio-Sensu,0.03237%,8775,0.234%,3965,0.230%
168,Beartic,0.03237%,8349,0.222%,4535,0.264%
169,Bruxish,0.03046%,6830,0.182%,3135,0.182%
170,Ursaring,0.03041%,9205,0.245%,4585,0.266%
171,Flapple,0.02955%,6425,0.171%,3539,0.206%
172,Weavile,0.02925%,10916,0.291%,4210,0.245%
173,Masquerain,0.02769%,7850,0.209%,3259,0.189%
174,Palossand,0.02597%,8801,0.234%,3870,0.225%
175,Mabosstiff,0.02412%,7160,0.191%,2937,0.171%
176,Donphan,0.02243%,4381,0.117%,2007,0.117%
177,Appletun,0.02115%,10328,0.275%,4208,0.245%
178,Espeon,0.02080%,10174,0.271%,3875,0.225%
179,Qwilfish,0.02041%,1776,0.047%,819,0.048%
180,Golduck,0.02025%,4798,0.128%,2283,0.133%
181,Scyther,0.02007%,4249,0.113%,1468,0.085%
182,Gothorita,0.01984%,4134,0.110%,1795,0.104%
183,Heracross,0.01982%,9070,0.241%,4774,0.277%
184,Pikachu,0.01890%,4636,0.123%,1951,0.113%
185,Veluza,0.01860%,3656,0.097%,1570,0.091%
186,Froslass,0.01783%,9431,0.251%,4228,0.246%
187,Squawkabilly,0.01684%,3807,0.101%,1759,0.102%
188,Sandaconda,0.01630%,2697,0.072%,1212,0.070%
189,Alomomola,0.01414%,4639,0.123%,1581,0.092%
190,Magneton,0.01349%,2357,0.063%,1087,0.063%
191,Lurantis,0.01343%,8154,0.217%,3572,0.208%
192,Sneasel,0.01341%,1427,0.038%,448,0.026%
193,Slowpoke,0.01323%,4459,0.119%,1467,0.085%
194,Polteageist,0.01296%,4856,0.129%,1987,0.115%
195,Klawf,0.01280%,3503,0.093%,1478,0.086%
196,Delibird,0.01217%,1350,0.036%,517,0.030%
197,Skuntank,0.01146%,2467,0.066%,938,0.055%
198,Dugtrio,0.01077%,3536,0.094%,1465,0.085%
199,Toedscool,0.01077%,3508,0.093%,1096,0.064%
200,Zweilous,0.00850%,593,0.016%,268,0.016%
201,Dunsparce,0.00770%,1803,0.048%,666,0.039%
202,Ampharos,0.00750%,7520,0.200%,3218,0.187%
203,Crocalor,0.00740%,415,0.011%,205,0.012%
204,Sawsbuck,0.00713%,2707,0.072%,1215,0.071%
205,Cacturne,0.00695%,3493,0.093%,1443,0.084%
206,Flareon,0.00667%,4764,0.127%,2143,0.125%
207,Gumshoos,0.00658%,990,0.026%,468,0.027%
208,Persian,0.00651%,2914,0.078%,1044,0.061%
209,Eiscue,0.00609%,4488,0.119%,1997,0.116%
210,Sudowoodo,0.00582%,1757,0.047%,811,0.047%
211,Haunter,0.00535%,1015,0.027%,436,0.025%
212,Forretress,0.00486%,5284,0.141%,1924,0.112%
213,Passimian,0.00476%,2215,0.059%,1190,0.069%
214,Sunflora,0.00464%,1980,0.053%,905,0.053%
215,Mismagius,0.00442%,4023,0.107%,1536,0.089%
216,Primeape,0.00423%,4792,0.128%,2142,0.124%
217,Venomoth,0.00413%,1467,0.039%,566,0.033%
218,Lycanroc-Midnight,0.00377%,3138,0.084%,1656,0.096%
219,Falinks,0.00353%,2355,0.063%,877,0.051%
220,Wugtrio,0.00352%,3852,0.103%,1571,0.091%
221,Fletchinder,0.00348%,113,0.003%,56,0.003%
222,Oricorio,0.00348%,2777,0.074%,1253,0.073%
223,Wigglytuff,0.00326%,3151,0.084%,1304,0.076%
224,Dedenne,0.00320%,3599,0.096%,1364,0.079%
225,Glalie,0.00315%,1792,0.048%,678,0.039%
226,Whiscash,0.00284%,736,0.020%,323,0.019%
227,Drowzee,0.00274%,184,0.005%,42,0.002%
228,Venonat,0.00249%,326,0.009%,152,0.009%
229,Spidops,0.00239%,2314,0.062%,806,0.047%
230,Banette,0.00235%,1959,0.052%,729,0.042%
231,Tauros-Paldea-Combat,0.00223%,1048,0.028%,489,0.028%
232,Komala,0.00221%,1683,0.045%,695,0.040%
233,Seviper,0.00215%,802,0.021%,244,0.014%
234,Bronzor,0.00201%,540,0.014%,225,0.013%
235,Meditite,0.00181%,166,0.004%,94,0.005%
236,Riolu,0.00179%,1969,0.052%,709,0.041%
237,Naclstack,0.00178%,992,0.026%,459,0.027%
238,Hypno,0.00164%,1381,0.037%,486,0.028%
239,Basculin,0.00160%,1437,0.038%,581,0.034%
240,Vespiquen,0.00158%,1410,0.038%,530,0.031%
241,Cacnea,0.00142%,35,0.001%,16,0.001%
242,Shellos,0.00139%,25,0.001%,9,0.001%
243,Skiploom,0.00136%,445,0.012%,142,0.008%
244,Wattrel,0.00121%,38,0.001%,11,0.001%
245,Zangoose,0.00120%,2569,0.068%,1119,0.065%
246,Snover,0.00111%,368,0.010%,111,0.006%
247,Girafarig,0.00108%,952,0.025%,361,0.021%
248,Oinkologne,0.00104%,1471,0.039%,543,0.032%
249,Zoroark-Hisui,0.00103%,431,0.011%,180,0.010%
250,Swalot,0.00095%,1263,0.034%,342,0.020%
251,Krokorok,0.00092%,9,0.000%,2,0.000%
252,Fletchling,0.00084%,239,0.006%,90,0.005%
253,Quaxly,0.00077%,60,0.002%,35,0.002%
254,Psyduck,0.00077%,170,0.005%,87,0.005%
255,Tinkatink,0.00070%,34,0.001%,8,0.000%
256,Magikarp,0.00063%,175,0.005%,28,0.002%
257,Kricketune,0.00056%,389,0.010%,150,0.009%
258,Numel,0.00056%,464,0.012%,149,0.009%
259,Swablu,0.00051%,123,0.003%,33,0.002%
260,Oinkologne-F,0.00049%,636,0.017%,200,0.012%
261,Mareep,0.00048%,45,0.001%,9,0.001%
262,Diglett,0.00045%,60,0.002%,34,0.002%
263,Foongus,0.00045%,239,0.006%,87,0.005%
264,Hattrem,0.00044%,204,0.005%,73,0.004%
265,Jigglypuff,0.00040%,1346,0.036%,743,0.043%
266,Pawniard,0.00036%,72,0.002%,46,0.003%
267,Dragonair,0.00029%,295,0.008%,97,0.006%
268,Azurill,0.00029%,59,0.002%,25,0.001%
269,Lechonk,0.00028%,189,0.005%,35,0.002%
270,Floragato,0.00027%,161,0.004%,96,0.006%
271,Quaxwell,0.00026%,52,0.001%,13,0.001%
272,Eevee,0.00022%,272,0.007%,58,0.003%
273,Phanpy,0.00020%,117,0.003%,57,0.003%
274,Oricorio-Pa'u,0.00019%,458,0.012%,175,0.010%
275,Arctibax,0.00016%,162,0.004%,74,0.004%
276,Snom,0.00012%,64,0.002%,22,0.001%
277,Hippopotas,0.00009%,78,0.002%,23,0.001%
278,Sunkern,0.00007%,54,0.001%,30,0.002%
279,Luvdisc,0.00007%,288,0.008%,93,0.005%
280,Vigoroth,0.00006%,335,0.009%,147,0.009%
281,Rotom,0.00006%,339,0.009%,182,0.011%
282,Arrokuda,0.00005%,28,0.001%,10,0.001%
283,Shroodle,0.00003%,69,0.002%,29,0.002%
284,Staravia,0.00003%,22,0.001%,7,0.000%
285,Rellor,0.00003%,12,0.000%,2,0.000%
286,Tinkatuff,0.00002%,206,0.005%,79,0.005%
287,Tandemaus,0.00002%,278,0.007%,48,0.003%
288,Eelektrik,0.00001%,107,0.003%,43,0.002%
289,Spoink,0.00001%,39,0.001%,29,0.002%
290,Sliggoo,0.00001%,96,0.003%,35,0.002%
291,Pineco,0.00001%,32,0.001%,14,0.001%
292,Nacli,0.00001%,14,0.000%,5,0.000%
293,Buizel,0.00000%,53,0.001%,37,0.002%
294,Surskit,0.00000%,104,0.003%,45,0.003%
295,Finneon,0.00000%,127,0.003%,81,0.005%
296,Spewpa,0.00000%,84,0.002%,37,0.002%
297,Gible,0.00000%,4,0.000%,2,0.000%
298,Marill,0.00000%,113,0.003%,50,0.003%
299,Gabite,0.00000%,72,0.002%,20,0.001%
300,Tadbulb,0.00000%,11,0.000%,8,0.000%
301,Growlithe,0.00000%,18,0.000%,6,0.000%
302,Greavard,0.00000%,65,0.002%,17,0.001%
303,Gothita,0.00000%,16,0.000%,3,0.000%
304,Meowth,0.00000%,24,0.001%,9,0.001%
305,Cubchoo,0.00000%,114,0.003%,48,0.003%
306,Flabebe,0.00000%,23,0.001%,18,0.001%
307,Cetoddle,0.00000%,61,0.002%,25,0.001%
308,Makuhita,0.00000%,9,0.000%,4,0.000%
309,Larvesta,0.00000%,215,0.006%,41,0.002%
310,Corvisquire,0.00000%,11,0.000%,8,0.000%
311,Pupitar,0.00000%,28,0.001%,7,0.000%
312,Maschiff,0.00000%,18,0.000%,4,0.000%
313,Shelgon,0.00000%,62,0.002%,20,0.001%
314,Bonsly,0.00000%,117,0.003%,28,0.002%
315,Fuecoco,0.00000%,137,0.004%,64,0.004%
316,Igglybuff,0.00000%,631,0.017%,161,0.009%
317,Drakloak,0.00000%,56,0.001%,12,0.001%
318,Shellder,0.00000%,76,0.002%,32,0.002%
319,Shroomish,0.00000%,114,0.003%,66,0.004%
320,Wooper-Paldea,0.00000%,94,0.003%,29,0.002%
321,Happiny,0.00000%,114,0.003%,68,0.004%
322,Bergmite,0.00000%,7,0.000%,5,0.000%
323,Wiglett,0.00000%,38,0.001%,13,0.001%
324,Fidough,0.00000%,4,0.000%,1,0.000%
325,Ralts,0.00000%,114,0.003%,22,0.001%
326,Pichu,0.00000%,137,0.004%,55,0.003%
327,Grimer,0.00000%,7,0.000%,3,0.000%
328,Gulpin,0.00000%,40,0.001%,9,0.001%
329,Capsakid,0.00000%,47,0.001%,19,0.001%
330,Zorua,0.00000%,52,0.001%,5,0.000%
331,Croagunk,0.00000%,16,0.000%,7,0.000%
332,Drifloon,0.00000%,338,0.009%,87,0.005%
333,Floette,0.00000%,53,0.001%,21,0.001%
334,Flittle,0.00000%,51,0.001%,32,0.002%
335,Dolliv,0.00000%,18,0.000%,5,0.000%
336,Cufant,0.00000%,11,0.000%,0,0.000%
337,Tynamo,0.00000%,15,0.000%,0,0.000%
338,Deino,0.00000%,3,0.000%,2,0.000%
339,Silicobra,0.00000%,2,0.000%,0,0.000%
340,Magnemite,0.00000%,26,0.001%,3,0.000%
341,Mankey,0.00000%,4,0.000%,4,0.000%
342,Slakoth,0.00000%,5,0.000%,0,0.000%
343,Skrelp,0.00000%,6,0.000%,3,0.000%
344,Carkol,0.00000%,50,0.001%,18,0.001%
345,Rufflet,0.00000%,26,0.001%,11,0.001%
346,Applin,0.00000%,3,0.000%,0,0.000%
347,Rolycoly,0.00000%,3,0.000%,2,0.000%
348,Snorunt,0.00000%,264,0.007%,108,0.006%
349,Kirlia,0.00000%,16,0.000%,2,0.000%
350,Skiddo,0.00000%,19,0.001%,10,0.001%
351,Shuppet,0.00000%,3,0.000%,2,0.000%
352,Salandit,0.00000%,67,0.002%,22,0.001%
353,Varoom,0.00000%,20,0.001%,7,0.000%
354,Sandygast,0.00000%,65,0.002%,20,0.001%
355,Frigibax,0.00000%,4,0.000%,1,0.000%
356,Rockruff,0.00000%,1,0.000%,1,0.000%
357,Mudbray,0.00000%,8,0.000%,3,0.000%
358,Mareanie,0.00000%,13,0.000%,8,0.000%
359,Wingull,0.00000%,38,0.001%,12,0.001%
360,Clauncher,0.00000%,16,0.000%,10,0.001%
361,Kricketot,0.00000%,8,0.000%,6,0.000%
362,Steenee,0.00000%,10,0.000%,4,0.000%
363,Barboach,0.00000%,2,0.000%,2,0.000%
364,Luxio,0.00000%,42,0.001%,16,0.001%
365,Smoliv,0.00000%,19,0.001%,9,0.001%
366,Axew,0.00000%,9,0.000%,1,0.000%
367,Gimmighoul,0.00000%,45,0.001%,18,0.001%
368,Bounsweet,0.00000%,10,0.000%,5,0.000%
369,Sprigatito,0.00000%,26,0.001%,14,0.001%
370,Starly,0.00000%,49,0.001%,23,0.001%
371,Toxel,0.00000%,31,0.001%,3,0.000%
372,Noibat,0.00000%,13,0.000%,2,0.000%
373,Sandile,0.00000%,16,0.000%,3,0.000%
374,Finizen,0.00000%,24,0.001%,17,0.001%
375,Flaaffy,0.00000%,32,0.001%,14,0.001%
376,Voltorb,0.00000%,34,0.001%,6,0.000%
377,Gastly,0.00000%,18,0.000%,10,0.001%
378,Teddiursa,0.00000%,8,0.000%,6,0.000%
379,Charcadet,0.00000%,20,0.001%,6,0.000%
380,Zorua-Hisui,0.00000%,4,0.000%,3,0.000%
381,Stunky,0.00000%,24,0.001%,1,0.000%
382,Impidimp,0.00000%,28,0.001%,10,0.001%
383,Pawmo,0.00000%,42,0.001%,15,0.001%
384,Crabrawler,0.00000%,30,0.001%,18,0.001%
385,Pawmi,0.00000%,7,0.000%,2,0.000%
386,Hatenna,0.00000%,4,0.000%,3,0.000%
387,Fraxure,0.00000%,10,0.000%,2,0.000%
388,Shinx,0.00000%,11,0.000%,2,0.000%
389,Bagon,0.00000%,1,0.000%,0,0.000%
390,Goomy,0.00000%,2,0.000%,0,0.000%
391,Yungoos,0.00000%,3,0.000%,1,0.000%
392,Glimmet,0.00000%,37,0.001%,9,0.001%
393,Deerling,0.00000%,20,0.001%,14,0.001%
394,Combee,0.00000%,2,0.000%,0,0.000%
395,Scatterbug,0.00000%,23,0.001%,3,0.000%
396,Fomantis,0.00000%,4,0.000%,0,0.000%
397,Houndour,0.00000%,26,0.001%,16,0.001%
398,Rookidee,0.00000%,17,0.000%,8,0.000%
399,Sinistea,0.00000%,26,0.001%,5,0.000%
400,Hoppip,0.00000%,26,0.001%,12,0.001%
401,Nymble,0.00000%,13,0.000%,8,0.000%
402,Bramblin,0.00000%,159,0.004%,125,0.007%
403,Tarountula,0.00000%,50,0.001%,7,0.000%
